Character,Scene Count
by,200
Ross,1261
yourself,1
Joey,1322
Chandler,1361
Rachel,1318
Monica,1295
Phoebe,1211
Mike,60
man,1
Manny,1
discuss,1
speech,1
Tom,3
Kori,1
Gunther,63
All,200
Stripper,3
Guys,14
Doctor,14
Assistant,2
Amanda,5
scene,3
first,1
Glenda,1
Bonnie,9
Sr,2
Girls,10
Janine,15
Wayne,3
Producer,1
Elizabeth,20
Paul,20
Estelle,8
Lewis,2
Morse,2
Guy,32
Jake,2
are,2
Announcer,7
Presenter,1
Ashley,2
8,11
NOTE,1
JOEY,112
CHANDLER,109
INTERVIEWER,1
MONICA,100
PHOEBE,94
ROSS,121
GELLER,11
RACHEL,102
GAIL,1
MAN,2
ALL,29
ROY,1
CHIP,1
BOTH,4
Judy,2
Jack,3
Everybody,3
Emma,2
Scene,12
this,8
Mark,11
Julio,3
Jeannine,1
Director,39
Quartet,2
Man,31
Barber,1
Woman,54
Singer,3
Host,3
beautiful,1
like,5
Ursula,10
Eric,8
Kids,1
Girl,12
Mona,20
Cowgirl,1
Witch,1
Ballerina,1
Clown,1
Kid,2
Cape,1
Lapse,1
Frank,20
Jasmine,2
Isabella,1
Story,4
Racel,1
now,1
Everyone,7
Steve,10
Message,2
up,2
TV,5
message,1
is,5
holiday,1
David,17
Max,4
Sung,2
Bobby,4
Clark,1
Sandy,8
Janice,44
Charlie,33
Bill,2
Colleen,2
Owen,2
note,8
Attendant,7
Croupler,1
Hitchhiker,3
Note,18
chandler,1
BURKE,4
GUY,7
Ben,17
Carol,38
9,9
AMBER,2
REMORE,2
EDDIE,13
RICHARD,22
TILLY,1
WRITER,1
HORTON,1
INTERCOM,1
AMGER,1
Chloe,10
Issac,3
Doug,10
Kara,3
Both,12
1,20
Julie,10
6,7
Barry,7
Bernice,3
Mindy,2
letters,1
Danielle,1
Billy,1
Williams,1
Robin,1
Crystal,1
Pete,17
Hoshi,1
Stevens,2
Phil,1
Referee,1
Professor,1
2,28
3,11
Alex,1
Member,1
Russell,2
Student,6
Erica,13
Nurse,23
agent,1
stewardess,2
enjoy,1
Long,8
Tedlock,1
Celia,2
GREENE,3
GUNTER,1
GUNTHER,4
VOICE,1
GUYS,1
SCENE,1
Ellen,2
Receptionist,11
Gettleman,1
Boy,1
Sally,1
goes,2
TO,1
Geller,54
Pastor,1
Precious,2
thing,3
Photographer,3
Bing,8
Funny,1
funny,1
Phillips,2
Waiter,18
Bandleader,2
Gert,1
Waitress,7
me,4
Frannie,2
Customer,8
Margha,2
5,7
4,8
Terry,3
Susan,27
says,5
follows,1
WAITRESS,1
WAITER,5
MACHINE,1
STEVE,1
JADE,1
Sarah,7
Leader,1
Boss,3
called,2
Leslie,6
Ginger,4
Lecturer,2
heard,1
Commercial,1
PRODUCER,1
Teacher,13
Cynthia,1
Leedbetter,2
Gary,16
Radio,1
Zelner,9
Jen,2
Green,15
Erin,5
Ray,1
mother,1
father,1
mom,1
dad,1
Tag,27
Knocker,1
Cheryl,4
Kathy,16
Burkart,3
Sonia,1
girl,2
question,3
Molly,5
Gavin,8
friend,1
Michelle,4
Jeweler,2
Zane,4
Alice,10
11,2
Kim,8
Lauren,9
Hillary,2
Saleslady,1
Joshua,12
Marjorie,1
Worker,2
effective,1
Tim,5
Franklin,2
Bob,8
Kash,2
Star,2
Ramoray,1
Ledbetter,1
Leno,2
one,4
Hornswoggle,1
Benjamin,4
Li,1
Biely,1
commercial,1
Jill,15
Heckles,6
Paolo,8
Inspector,1
Larry,3
Danny,10
idea,1
it,6
Video,1
Tribbiani,8
Roger,5
Ronni,3
stop,1
night,1
Translation,3
Daughter,2
Brenda,4
Guest,3
Millie,2
thinking,2
Ethan,3
Petrie,1
Gerston,1
Santos,1
Burt,3
Dana,2
Mel,1
Lydia,5
Voice,10
Burke,1
Handyman,1
Missy,2
Donny,4
Osmond,1
appears,1
Gene,3
Roy,2
stripper,1
word,1
Henrietta,1
Adrienne,1
voice,3
guy,7
song,1
CHAN,19
PHOE,16
RACH,19
MNCA,22
FBOB,5
RUSS,4
ESTL,1
GANG,2
JULIE,10
Paulo,2
Frankie,1
Kudrow,2
Don,2
Spafford,2
Jane,1
Lowder,1
lady,2
One,1
too,1
Ashford,1
Rache,1
7,3
16,1
Dirk,1
mind,1
woman,1
Baldhara,1
PA,1
Actor,1
Clerk,7
Wedding,1
322,1
204,1
106,1
507,1
Interviewer,11
603,1
304,1
703,1
604,1
521,1
417,1
609,1
619,1
711,1
214,1
618,1
224,1
722,1
401,1
513,1
512,1
712,1
706,1
608,1
605,1
413,1
607,1
613,1
admits,1
Cashier,1
Critic,1
Katie,5
JANICE,2
BOYLE,1
ALISON,1
TREEGER,2
HECKLES,1
her,2
Casey,1
said,4
Extra,1
Drake,4
extra,1
Kaplan,1
Sisters,2
Cookie,2
Sister,2
Grandmother,1
Theresa,1
Angela,5
Iris,1
Emily,31
Emeril,1
Collins,2
Volunteer,1
Supervisor,2
Earl,4
Tasks,1
reads,2
Marge,1
Joanna,11
Lynch,2
Posner,1
Allesandro,3
Sophie,7
Mischa,3
Sergei,3
10,1
Rosen,2
Mitchell,3
Friends,4
Party,1
WOMAN,2
GREEN,1
CAROL,4
WALLACE,1
A,1
MINISTER,1
SUSAN,4
Malcom,2
comments,1
Nina,4
Helen,2
Douglas,2
Jamie,1
Fran,1
13,1
tip,2
Fan,1
Buffay,1
Layer,1
Vampire,1
By,1
shelf,1
Krista,3
Kristen,4
hair,1
announcer,1
attack,1
happy,1
ear,1
phone,1
cry,1
rejected,1
plate,1
crying,1
nods,2
out,3
shocked,1
air,1
door,1
over,1
face,1
hand,1
bathroom,1
down,1
time,1
line,2
laughs,1
Amy,10
week,1
Owner,1
Judge,1
Passerby,1
Head,1
Park,1
Perk,1
understand,1
Hooker,2
Stu,1
here,1
King,1
Jester,1
Connelly,1
Sherman,2
assistant,2
Zack,4
Stranger,1
you,2
Jeanette,1
MICH,2
Vince,3
Jason,3
Rhodes,2
Johnson,1
Mom,1
Fireman,2
Saj,2
Heather,1
Kate,9
Spokeswoman,1
McKenna,3
Lorraine,3
Kristin,2
something,2
Like,1
Carl,3
Instructor,1
Aurora,3
stuff,1
way,1
Richard,23
Machine,3
Whitfield,1
was,2
continues,1
Salesman,5
Oven,1
SCOTT,1
RYAN,4
DOUGLAS,1
JEANNIE,1
Drew,1
Conductor,2
Poughkeepsie,1
Train,1
Thompson,3
Zoe,1
d,1
Date,5
Lisa,4
Bowmont,1
Alexander,1
Narrator,1
Schiff,1
Locksmith,1
before,1
Intern,2
also,1
Lennart,3
listen,1
Lowell,2
Mugger,1
look,2
positive,1
book,1
that,1
do,2
thought,2
VOICEOVER,1
ROB,4
ERICA,4
LIPSON,1
KIDS,1
JANITOR,2
DOCTOR,2
KID,2
GUARD,2
DAMME,4
SUSIE,3
TRAINER,1
ASSISTANT,2
DIRECTOR,1
FRIEND,2
STAR,1
ARTIST,1
Teleplay,1
say,3
Josh,2
Melissa,5
Nancy,4
Kyle,2
Raymond,1
Parker,4
Dan,4
Guests,1
Marc,2
Bitch,1
Bastard,1
Birth,1
Cliff,3
Sid,1
Cailin,2
Tommy,3
Manager,2
be,1
Robert,4
Drag,1
Helena,3
Policeman,2
Line,1
Waltham,11
D,1
Heston,1
Housekeeper,2
Paramedic,1
Miller,1
Grip,1
Stanley,1
Husband,1
Ken,2
Claudia,2
everyone,1
request,1
Waiters,1
exclaiming,1
Wendy,4
Others,2
singing,1
forth,1
case,1
around,1
Colonel,1
Librarian,1
Chip,5
Peter,1
Tony,1
kitchen,1
nanny,1
at,1
about,1
Wigglemunch,1
Grumpus,1
Rabbi,2
Jennifer,2
Lady,1
Realtor,2
machine,1
have,1
Intercom,2
Luisa,1
Minister,2
Agent,5
holidays,1
RTST,3
three,1
two,1
four,1
six,1
five,1
RADIO,1
PLANNER,1
MINDY,1
WINEBURG,1
BARRY,2
Burgin,2
Liam,2
Devon,1
Chatracus,1
Anchorwoman,1
advice,1
Marsha,1
Robbie,2
Oberman,2
Zellner,1
Campbell,1
Meet,1
Mackenzie,2
Rita,1
Tape,4
MOnica,1
lapse,2
discovered,1
tie,1
Steele,1
Paleontologist,1
Oberblau,1
ergaster,1
Hint,1
Karin,1
Stephanie,1
Meg,1
Melanie,2
Boyfriend,1
Back,1
Wesley,1
Hope,1
Remoray,2
Arthur,1
Harad,5
STRANGER,1
DUNCAN,3
RAHCEL,1
Walker,1
Secretary,1
Employee,3
E,1
12,1
Mac,1
Hilda,1
Tourist,1
Croupier,2
Dealer,2
Twin,2
Gambler,2
Lurker,2
Guard,2
Lillian,2
Shelley,2
Andrea,1
Dave,1
Annabelle,3
Feesen,1
Sebastian,1
Eldad,1
Patrick,1
Patron,1
Customers,1
LYNN,1
cute,1
MIKE,4
KEVIN,1
BILL,1
Joanne,2
Kiki,2
Pheebs,1
Matt,1
Courtney,1
Matthew,1
Conan,1
Treeger,8
GRANDMOTHER,2
theme,1
BEN,1
ERNIE,1
Cop,2
Saleswoman,1
children,1
Laura,3
Catherine,1
Bitsy,4
Theodore,3
parents,1
experience,1
animals,1
rich,1
Pees,1
Whitney,2
Vendor,1
Fergie,1
Felicity,2
Passenger,2
Minster,1
Jim,2
color,1
Cecilia,5
Lockhart,2
Dina,7
Writer,1
Fredrick,1
Perry,1
Hayley,3
roommate,1
Caitlin,4
Detector,1
Rick,2
Lambert,1
Officer,1
Potter,1
Simon,1
Styler,1
TERRY,1
TOGETHER,1
CAROLINE,1
BOYS,1
STEPHANIE,1
BUS,1
to,2
Sportscar,1
Will,2
Cleaner,3
Official,3
ESTELLE,1
MOVER,1
Megan,2
Cassie,5
Roommate,2
head,1
Olivia,1
Lassiter,1
actress,1
Chandlers,1
example,1
EVERYONE,1
BULLY,4
BUFFAY,1
FRANK,1
Paula,2
Alan,2
Lizzie,2
Franzblau,5
Janitor,1
