Season,Episode,Character,Scene Count
7,19,Phoebe,7
7,19,Rachel,5
7,19,Ross,5
7,19,Woman,1
7,19,by,1
7,20,6,1
7,20,Chandler,6
7,20,Gunther,1
7,20,Joey,6
7,20,Melissa,4
7,20,Monica,5
7,20,Phoebe,4
7,20,Rachel,8
7,20,Ross,3
7,20,Woman,1
7,20,by,1
7,21,All,1
7,21,Chandler,6
7,21,Joey,5
7,21,Monica,4
7,21,Phoebe,3
7,21,Rachel,3
7,21,Ross,5
7,21,by,1
7,22,All,1
7,22,Announcer,1
7,22,Chandler,5
7,22,Drag,1
7,22,Guy,1
7,22,Helena,3
7,22,Jake,1
7,22,Joey,5
7,22,Line,1
7,22,Man,1
7,22,Monica,6
7,22,Note,1
7,22,Phoebe,6
7,22,Policeman,2
7,22,Rachel,6
7,22,Ross,6
7,22,Scene,1
7,22,Waitress,1
7,22,Woman,1
7,22,by,1
7,23,All,1
7,23,Bing,3
7,23,Chandler,7
7,23,Director,5
7,23,Geller,6
7,23,Gunther,1
7,23,Joey,11
7,23,Monica,11
7,23,Note,1
7,23,Phoebe,15
7,23,Rabbi,2
7,23,Rachel,14
7,23,Richard,6
7,23,Ross,12
7,23,Woman,1
7,23,by,1
7,24,Ben,1
7,24,Chandler,1
7,24,Conan,1
7,24,Courtney,1
7,24,David,1
7,24,Director,1
7,24,Friends,1
7,24,Jennifer,1
7,24,Joey,1
7,24,Lisa,1
7,24,Matt,1
7,24,Matthew,1
7,24,Monica,1
7,24,Note,1
7,24,Phoebe,1
7,24,Rachel,1
7,24,Richard,1
7,24,Ross,1
7,24,by,1
7,24,is,1
8,1,Ashley,1
8,1,Bandleader,2
8,1,Bing,1
8,1,Chandler,4
8,1,Funny,1
8,1,Geller,1
8,1,Gert,1
8,1,Girl,1
8,1,Girls,1
8,1,Joey,4
8,1,Mona,3
8,1,Monica,4
8,1,Phillips,2
8,1,Phoebe,5
8,1,Photographer,2
8,1,Rachel,5
8,1,Ross,4
8,1,Waiter,1
8,1,Woman,1
8,1,by,1
8,1,funny,1
8,2,Chandler,6
8,2,Clerk,1
8,2,Guest,1
8,2,Joey,4
8,2,Monica,4
8,2,Phoebe,7
8,2,Rachel,6
8,2,Ross,6
8,2,Tag,3
8,2,Wedding,1
8,2,by,1
8,3,Agent,1
8,3,Chandler,5
8,3,Clerk,1
8,3,Employee,1
8,3,Joey,6
8,3,Long,1
8,3,Man,1
8,3,Monica,5
8,3,Nurse,1
8,3,Phoebe,6
8,3,Rachel,5
8,3,Ross,6
8,3,Treeger,2
8,3,Woman,2
8,3,by,1
8,4,All,1
8,4,Chandler,7
8,4,Joey,7
8,4,Kristen,1
8,4,Monica,7
8,4,Note,1
8,4,Phoebe,5
8,4,Rachel,5
8,4,Ross,8
8,4,by,1
8,5,Bob,5
8,5,Chandler,5
8,5,Director,1
8,5,Franklin,2
8,5,Guy,1
8,5,Joey,4
8,5,Kash,2
8,5,Mona,1
8,5,Monica,4
8,5,Phoebe,5
8,5,Rachel,4
8,5,Ramoray,1
8,5,Ross,5
8,5,Star,1
8,5,Tim,3
8,5,by,1
8,6,Ballerina,1
8,6,Cape,1
8,6,Chandler,5
8,6,Clown,1
8,6,Cowgirl,1
8,6,Eric,2
8,6,Girl,1
8,6,Gunther,1
8,6,Joey,4
8,6,Kid,1
8,6,Kids,1
8,6,Lapse,1
8,6,Mona,2
8,6,Monica,5
8,6,Phoebe,4
8,6,Rachel,4
8,6,Ross,4
8,6,Ursula,3
8,6,Witch,1
8,6,by,1
8,7,Brenda,4
8,7,Chandler,4
8,7,Daughter,2
8,7,Eric,4
8,7,Gunther,1
8,7,Joey,4
8,7,Monica,5
8,7,Phoebe,4
8,7,Rachel,6
8,7,Ross,5
8,7,Translation,2
8,7,by,1
8,8,Chandler,6
8,8,Green,6
8,8,Hooker,2
8,8,Joey,7
8,8,Mona,5
8,8,Monica,5
8,8,Phoebe,5
8,8,Rachel,6
8,8,Ross,6
8,8,Stripper,1
8,8,Stu,1
8,8,Waiter,1
8,8,by,1
8,8,here,1
8,8,understand,1
8,9,Chandler,3
8,9,Joey,4
8,9,Monica,4
8,9,Phoebe,4
8,9,Rachel,4
8,9,Ross,2
8,9,Will,2
8,9,by,1
8,10,Ben,1
8,10,Bobby,2
8,10,Chandler,5
8,10,Dina,4
8,10,Joey,5
8,10,Monica,5
8,10,Phoebe,5
8,10,Rachel,7
8,10,Ross,3
8,10,Styler,1
8,10,Teacher,1
8,10,by,1
8,11,Chandler,4
8,11,Doug,3
8,11,Joey,2
8,11,Locksmith,1
8,11,Mona,4
8,11,Monica,4
8,11,Nurse,1
8,11,Phoebe,5
8,11,Rachel,5
8,11,Roger,1
8,11,Ross,6
8,11,Schiff,1
8,11,by,1
8,12,Chandler,5
8,12,Date,1
8,12,Joey,7
8,12,Monica,5
8,12,Phoebe,4
8,12,Rachel,6
8,12,Ross,7
8,12,Student,1
8,12,Waitress,1
8,12,by,1
8,13,2,1
8,13,All,1
8,13,Chandler,5
8,13,Joey,5
8,13,Long,1
8,13,Monica,5
8,13,Phoebe,4
8,13,Rachel,7
8,13,Ross,5
8,13,by,1
8,14,Chandler,6
8,14,Doctor,1
8,14,Joey,7
8,14,Long,1
8,14,Monica,6
8,14,Phoebe,5
8,14,Rachel,5
8,14,Ross,4
8,14,by,1
8,15,Chandler,3
8,15,Gunther,2
8,15,Joey,5
8,15,Mona,2
8,15,Monica,4
8,15,Phoebe,5
8,15,Rachel,5
8,15,Ross,5
8,15,TV,2
8,15,before,1
8,15,by,1
8,15,it,1
8,16,2,1
8,16,Chandler,4
8,16,Don,2
8,16,Gunther,1
8,16,Joey,4
8,16,Kudrow,1
8,16,Monica,4
8,16,Phoebe,3
8,16,Rachel,3
8,16,Ross,3
8,16,Waiter,2
8,16,by,1
8,17,Chandler,6
8,17,Date,1
8,17,Guy,2
8,17,Jim,2
8,17,Joey,6
8,17,Mona,3
8,17,Monica,6
8,17,Phoebe,4
8,17,Rachel,7
8,17,Ross,4
8,17,Zelner,2
8,17,by,1
8,17,color,1
8,18,All,1
8,18,Chandler,4
8,18,Dan,1
8,18,Geller,2
8,18,Joey,4
8,18,Lisa,2
8,18,Man,2
8,18,Monica,5
8,18,Note,1
8,18,Parker,4
8,18,Phoebe,5
8,18,Rachel,4
8,18,Ross,6
8,18,Woman,2
8,18,by,1
8,19,106,1
8,19,204,1
8,19,214,1
8,19,224,1
8,19,304,1
8,19,322,1
8,19,401,1
8,19,413,1
8,19,417,1
8,19,507,1
8,19,512,1
8,19,513,1
8,19,521,1
8,19,603,1
8,19,604,1
8,19,605,1
8,19,607,1
8,19,608,1
8,19,609,1
8,19,613,1
8,19,618,1
8,19,619,1
8,19,703,1
8,19,706,1
8,19,711,1
8,19,712,1
8,19,722,1
8,19,Both,1
8,19,Chandler,10
8,19,Gunther,2
8,19,Host,1
8,19,Interviewer,7
8,19,Janine,1
8,19,Jill,1
8,19,Joey,13
8,19,Lauren,1
8,19,Mike,1
8,19,Monica,5
8,19,Phoebe,5
8,19,Rachel,9
8,19,Ross,9
8,19,Woman,1
8,19,by,1
8,20,Chandler,3
8,20,Erin,1
8,20,Green,5
8,20,Joey,4
8,20,Man,1
8,20,Monica,5
8,20,Phoebe,5
8,20,Rachel,6
8,20,Ray,1
8,20,Ross,6
8,20,Woman,1
8,20,by,1
8,21,All,1
8,21,Cashier,1
8,21,Chandler,6
8,21,Critic,1
8,21,Interviewer,1
8,21,Joey,6
8,21,Katie,2
8,21,Monica,6
8,21,Phoebe,4
8,21,Rachel,7
8,21,Ross,6
8,21,Scene,1
8,21,Teacher,4
8,21,admits,1
8,21,by,1
8,22,Chandler,5
8,22,Estelle,1
8,22,Joey,6
8,22,Long,1
8,22,Monica,5
8,22,Phoebe,6
8,22,Rachel,7
8,22,Ross,6
8,22,by,1
8,22,effective,1
8,23,Bastard,1
8,23,Birth,1
8,23,Bitch,1
8,23,Chandler,4
8,23,Cliff,1
8,23,Doctor,1
8,23,Geller,2
8,23,Janice,1
8,23,Joey,8
8,23,Julie,2
8,23,Long,2
8,23,Man,4
8,23,Marc,2
8,23,Monica,4
8,23,Nurse,3
8,23,Phoebe,7
8,23,Rachel,9
8,23,Ross,10
8,23,Sid,1
8,23,Woman,3
8,23,by,1
8,24,Chandler,4
8,24,Cliff,2
8,24,Janice,2
8,24,Joey,3
8,24,Long,2
8,24,Monica,4
8,24,Note,1
8,24,Phoebe,4
8,24,Rachel,6
8,24,Ross,6
8,24,by,1
9,1,Chandler,6
9,1,Geller,5
9,1,Joey,7
9,1,Monica,5
9,1,Nurse,2
9,1,Phoebe,4
9,1,Rachel,5
9,1,Ross,6
9,1,by,1
9,2,Chandler,7
9,2,Everyone,1
9,2,Gunther,1
9,2,Joey,5
9,2,McKenna,3
9,2,Monica,6
9,2,Phoebe,5
9,2,Rachel,7
9,2,Ross,5
9,2,by,1
9,3,Boy,1
9,3,Chandler,7
9,3,Ellen,2
9,3,Everyone,2
9,3,Gettleman,1
9,3,Girl,1
9,3,Joey,9
9,3,Mike,4
9,3,Monica,7
9,3,Nurse,1
9,3,Phoebe,7
9,3,Rachel,7
9,3,Receptionist,2
9,3,Ross,7
9,3,SCENE,1
9,3,Sally,1
9,3,TO,1
9,3,Woman,1
9,3,by,1
9,3,goes,1
9,4,Chandler,2
9,4,Gunther,1
9,4,Hayley,3
9,4,Joey,5
9,4,Mike,4
9,4,Monica,4
9,4,Phoebe,5
9,4,Rachel,2
9,4,Ross,5
9,4,by,1
9,4,roommate,1
9,5,Chandler,6
9,5,Claudia,1
9,5,Geller,1
9,5,Joey,5
9,5,Ken,1
9,5,Monica,6
9,5,Phoebe,5
9,5,Rachel,5
9,5,Ross,5
9,5,Waiter,4
9,5,Waiters,1
9,5,by,1
9,5,do,1
9,5,everyone,1
9,5,her,1
9,5,is,1
9,5,look,1
9,5,out,1
9,5,request,1
9,5,this,2
9,5,up,1
9,6,Chandler,5
9,6,David,4
9,6,Grumpus,1
9,6,Joey,7
9,6,Mike,3
9,6,Monica,6
9,6,Phoebe,7
9,6,Rachel,5
9,6,Ross,7
9,6,Sandy,7
9,6,Wigglemunch,1
9,6,about,1
9,6,at,1
9,6,by,1
9,6,goes,1
9,6,kitchen,1
9,6,me,1
9,6,nanny,1
9,6,said,2
9,6,thing,1
9,6,thinking,1
9,7,Bitsy,4
9,7,Catherine,1
9,7,Chandler,4
9,7,Joey,4
9,7,Mike,4
9,7,Monica,4
9,7,Phoebe,5
9,7,Rachel,4
9,7,Ross,4
9,7,Theodore,3
9,7,animals,1
9,7,by,1
9,7,experience,1
9,7,like,1
9,7,parents,1
9,7,rich,1
9,7,say,1
9,8,6,1
9,8,Amy,1
9,8,Chandler,2
9,8,Emma,1
9,8,Everyone,1
9,8,Joey,2
9,8,Monica,2
9,8,Phoebe,2
9,8,Rachel,1
9,8,Ross,1
9,8,air,1
9,8,announcer,1
9,8,attack,1
9,8,bathroom,1
9,8,cry,1
9,8,crying,1
9,8,door,1
9,8,down,1
9,8,ear,1
9,8,face,1
9,8,hair,1
9,8,hand,1
9,8,happy,1
9,8,laughs,1
9,8,line,1
9,8,nods,1
9,8,note,1
9,8,out,1
9,8,over,1
9,8,phone,1
9,8,plate,1
9,8,rejected,1
9,8,says,1
9,8,shocked,1
9,8,time,1
9,8,voice,1
9,8,week,1
9,9,8,1
9,9,9,1
9,9,BILL,1
9,9,CHANDLER,5
9,9,JOEY,4
9,9,KEVIN,1
9,9,LYNN,1
9,9,MIKE,4
9,9,MONICA,5
9,9,PHOEBE,4
9,9,RACHEL,4
9,9,ROSS,4
9,9,Scene,3
9,9,WAITER,1
9,9,by,1
9,9,cute,1
9,10,Ben,1
9,10,Both,1
9,10,Chandler,14
9,10,Claudia,1
9,10,Joey,4
9,10,Ken,1
9,10,Monica,9
9,10,Others,2
9,10,Phoebe,6
9,10,Rachel,5
9,10,Ross,5
9,10,Wendy,4
9,10,around,1
9,10,by,1
9,10,case,1
9,10,exclaiming,1
9,10,forth,1
9,10,singing,1
9,10,something,1
9,11,All,1
9,11,Chandler,6
9,11,Director,4
9,11,Drake,2
9,11,Extra,1
9,11,Gavin,4
9,11,Guy,1
9,11,Interviewer,1
9,11,Joey,5
9,11,Man,2
9,11,Monica,5
9,11,Phoebe,5
9,11,Rachel,6
9,11,Ross,6
9,11,Waitress,1
9,11,Zelner,2
9,11,by,1
9,11,extra,1
9,11,said,1
9,12,9,1
9,12,Chandler,7
9,12,Gavin,3
9,12,Heather,1
9,12,Joey,5
9,12,Mike,4
9,12,Molly,4
9,12,Monica,4
9,12,Phoebe,5
9,12,Rachel,6
9,12,Ross,5
9,12,Woman,1
9,12,by,1
9,13,Chandler,7
9,13,Gavin,1
9,13,Joey,5
9,13,Michelle,3
9,13,Mike,3
9,13,Molly,1
9,13,Monica,5
9,13,Phoebe,5
9,13,Rachel,5
9,13,Ross,5
9,13,Sonia,1
9,13,Woman,1
9,13,by,1
9,13,friend,1
9,13,girl,2
9,13,question,1
9,14,2,1
9,14,9,1
9,14,Chandler,6
9,14,Joey,8
9,14,Monica,6
9,14,Phoebe,4
9,14,Rachel,6
9,14,Ross,5
9,14,Steve,4
9,14,Waiter,3
9,14,night,1
9,15,1,1
9,15,All,2
9,15,Boss,1
9,15,Chandler,5
9,15,Intern,2
9,15,Joey,7
9,15,Lennart,3
9,15,Lowell,1
9,15,Monica,6
9,15,Mugger,1
9,15,Phoebe,5
9,15,Rachel,2
9,15,Receptionist,2
9,15,Ross,6
9,15,also,1
9,15,book,1
9,15,by,1
9,15,do,1
9,15,it,1
9,15,listen,1
9,15,look,1
9,15,positive,1
9,15,reads,1
9,15,says,1
9,15,that,1
9,15,this,1
9,15,thought,1
9,16,Chandler,7
9,16,Handyman,1
9,16,Joey,6
9,16,Mike,4
9,16,Monica,8
9,16,Phoebe,5
9,16,Rachel,6
9,16,Ross,3
9,16,Woman,1
9,17,Chandler,5
9,17,Joey,5
9,17,Kori,1
9,17,Manny,1
9,17,Mike,2
9,17,Monica,6
9,17,Phoebe,4
9,17,Rachel,4
9,17,Ross,6
9,17,Tom,1
9,17,by,1
9,17,discuss,1
9,17,man,1
9,17,speech,1
9,17,yourself,1
9,18,All,1
9,18,Chandler,3
9,18,Everybody,1
9,18,Everyone,1
9,18,Gunther,1
9,18,Joey,4
9,18,Message,1
9,18,Monica,3
9,18,Phoebe,4
9,18,Racel,1
9,18,Rachel,3
9,18,Ross,3
9,18,Steve,1
9,18,Story,1
9,18,TV,1
9,18,by,1
9,18,is,1
9,18,message,1
9,18,now,1
9,18,this,1
9,18,up,1
9,19,Chandler,5
9,19,Chandlers,1
9,19,Customer,1
9,19,Director,1
9,19,Drake,2
9,19,Joey,4
9,19,Lassiter,1
9,19,Monica,6
9,19,Olivia,1
9,19,Phoebe,4
9,19,Rachel,6
9,19,Receptionist,2
9,19,Ross,5
9,19,Story,1
9,19,actress,1
9,19,by,1
9,19,example,1
9,19,lapse,1
9,19,question,1
9,20,16,1
9,20,7,1
9,20,Ashford,1
9,20,Chandler,6
9,20,Charlie,4
9,20,Dirk,1
9,20,Everyone,1
9,20,Gunther,1
9,20,Jane,1
9,20,Joey,5
9,20,Lowder,1
9,20,Message,1
9,20,Monica,9
9,20,One,1
9,20,Phoebe,6
9,20,Rache,1
9,20,Rachel,7
9,20,Ross,7
9,20,Spafford,2
9,20,Story,1
9,20,by,1
9,20,lady,2
9,20,me,1
9,20,mind,1
9,20,one,1
9,20,too,1
9,20,woman,1
9,21,All,1
9,21,Chandler,5
9,21,Charlie,3
9,21,Janice,2
9,21,Joey,5
9,21,Monica,6
9,21,Nurse,1
9,21,Phoebe,6
9,21,Rachel,5
9,21,Receptionist,2
9,21,Ross,4
9,21,Story,1
9,21,Teleplay,1
9,21,by,1
9,21,say,1
9,22,Chandler,6
9,22,Charlie,5
9,22,Connelly,1
9,22,David,1
9,22,Jeanette,1
9,22,Joey,4
9,22,Monica,4
9,22,Phoebe,6
9,22,Rachel,6
9,22,Ross,4
9,22,Sherman,2
9,22,Stranger,1
9,22,Zack,4
9,22,assistant,1
9,22,by,1
9,22,it,1
9,22,you,1
9,23,Chandler,8
9,23,Charlie,5
9,23,David,4
9,23,Joey,7
9,23,MOnica,1
9,23,Mike,2
9,23,Monica,5
9,23,Phoebe,4
9,23,Rachel,5
9,23,Ross,6
9,23,Sarah,1
9,23,Waiter,1
9,23,Woman,1
9,23,by,1
9,23,it,1
9,23,lapse,1
9,23,like,1
9,23,line,1
9,23,note,1
9,23,say,1
9,24,Chandler,6
9,24,Charlie,5
9,24,Clerk,1
9,24,Joey,5
9,24,Mike,5
9,24,Monica,7
9,24,Oberblau,1
9,24,Paleontologist,1
9,24,Phoebe,4
9,24,Rachel,6
9,24,Ross,5
9,24,Steele,1
9,24,Woman,1
9,24,by,1
9,24,discovered,1
9,24,said,1
9,24,thing,1
9,24,tie,1
10,1,Both,1
10,1,Chandler,6
10,1,Charlie,3
10,1,Joey,3
10,1,Mike,2
10,1,Monica,5
10,1,Phoebe,5
10,1,Precious,2
10,1,Rachel,4
10,1,Ross,4
10,1,by,1
10,1,thing,1
10,2,Bill,2
10,2,Chandler,4
10,2,Charlie,3
10,2,Colleen,2
10,2,Joey,6
10,2,Monica,4
10,2,Owen,2
10,2,Phoebe,4
10,2,Rachel,5
10,2,Ross,5
10,2,by,1
10,3,Amanda,4
10,3,Assistant,1
10,3,Chandler,7
10,3,Glenda,1
10,3,Joey,6
10,3,Monica,6
10,3,Phoebe,5
10,3,Rachel,5
10,3,Ross,5
10,3,by,1
10,3,first,1
10,3,scene,1
10,4,Chandler,3
10,4,Emma,1
10,4,Estelle,1
10,4,Everybody,1
10,4,Jack,2
10,4,Joey,2
10,4,Judy,2
10,4,Monica,3
10,4,Phoebe,3
10,4,Rachel,4
10,4,Ross,4
10,4,Scene,1
10,4,by,1
10,4,this,1
10,5,All,1
10,5,Amy,9
10,5,Announcer,2
10,5,Chandler,4
10,5,Charlie,1
10,5,Joey,7
10,5,Mike,3
10,5,Monica,4
10,5,Phoebe,5
10,5,Rachel,9
10,5,Ross,4
10,5,by,1
10,5,says,1
10,5,thought,1
10,6,All,1
10,6,Benjamin,4
10,6,Biely,1
10,6,Chandler,7
10,6,Charlie,4
10,6,Joey,9
10,6,Li,1
10,6,Monica,6
10,6,Phoebe,6
10,6,Rachel,9
10,6,Ross,7
10,6,by,1
10,6,commercial,1
10,7,Chandler,7
10,7,Joey,4
10,7,Laura,3
10,7,Mike,5
10,7,Monica,6
10,7,Phoebe,6
10,7,Rachel,4
10,7,Ross,5
10,7,Scene,1
10,7,by,1
10,7,children,1
10,7,guy,3
10,8,All,2
10,8,Chandler,5
10,8,Host,1
10,8,Joey,6
10,8,Monica,6
10,8,Phoebe,6
10,8,Rachel,6
10,8,Ross,6
10,8,beautiful,1
10,8,by,1
10,8,like,1
10,8,this,1
10,9,Chandler,5
10,9,Erica,3
10,9,Girl,1
10,9,Joey,7
10,9,Monica,5
10,9,Phoebe,5
10,9,Rachel,4
10,9,Ross,6
10,9,Sarah,2
10,9,Waiter,2
10,9,by,1
10,9,guy,3
10,9,like,1
10,10,All,1
10,10,Chandler,6
10,10,Guys,1
10,10,Joey,5
10,10,Monica,5
10,10,Phoebe,6
10,10,Rachel,6
10,10,Ross,5
10,10,by,1
10,10,was,1
10,11,Adrienne,1
10,11,Chandler,5
10,11,Donny,4
10,11,Gene,3
10,11,Henrietta,1
10,11,Joey,5
10,11,Man,1
10,11,Missy,2
10,11,Monica,6
10,11,Osmond,1
10,11,Phoebe,4
10,11,Rachel,6
10,11,Ross,6
10,11,Roy,2
10,11,Voice,1
10,11,appears,1
10,11,by,1
10,11,guy,1
10,11,scene,2
10,11,song,1
10,11,stripper,1
10,11,voice,1
10,11,word,1
10,12,2,1
10,12,Chandler,6
10,12,Joey,11
10,12,Mike,7
10,12,Monica,9
10,12,Phoebe,10
10,12,Rachel,7
10,12,Ross,7
10,12,by,1
10,12,dad,1
10,12,father,1
10,12,mom,1
10,12,mother,1
10,13,All,1
10,13,Both,1
10,13,Chandler,5
10,13,Director,1
10,13,Erica,3
10,13,Green,1
10,13,Joey,6
10,13,Monica,5
10,13,Nurse,1
10,13,Phoebe,6
10,13,Rachel,6
10,13,Ross,6
10,13,Tape,1
10,13,Translation,1
10,13,assistant,1
10,13,by,1
10,14,All,1
10,14,Campbell,1
10,14,Chandler,6
10,14,Clerk,1
10,14,Girl,1
10,14,Gunther,1
10,14,Joey,6
10,14,Mackenzie,2
10,14,Man,1
10,14,Mark,1
10,14,Meet,1
10,14,Mike,4
10,14,Monica,6
10,14,Phoebe,6
10,14,Rachel,5
10,14,Realtor,1
10,14,Rita,1
10,14,Ross,4
10,14,Woman,1
10,14,Zellner,1
10,14,by,1
10,15,Both,1
10,15,Chandler,5
10,15,Estelle,1
10,15,Janice,3
10,15,Jennifer,1
10,15,Joey,5
10,15,Lady,1
10,15,Monica,4
10,15,Phoebe,5
10,15,Rachel,3
10,15,Realtor,1
10,15,Ross,5
10,15,Zelner,2
10,15,by,1
10,15,it,1
10,15,machine,1
10,16,All,2
10,16,Chandler,9
10,16,Erica,2
10,16,Everybody,1
10,16,Joey,8
10,16,Monica,9
10,16,Phoebe,8
10,16,Rachel,10
10,16,Ross,8
10,16,by,1
10,16,enjoy,1
10,17,Chandler,6
10,17,Doctor,2
10,17,Erica,5
10,17,Gunther,1
10,17,Joey,3
10,17,Mike,1
10,17,Monica,6
10,17,Nurse,2
10,17,Phoebe,3
10,17,Rachel,5
10,17,Ross,5
10,17,by,1
10,18,1,2
10,18,2,2
10,18,3,1
10,18,8,1
10,18,Chandler,5
10,18,Joey,6
10,18,Man,1
10,18,Monica,7
10,18,Phoebe,9
10,18,Rachel,6
10,18,Ross,9
10,18,agent,1
10,18,by,1
10,18,stewardess,2
