Year_of_prod,Season,Episode_Title,Duration,Summary,Director,Stars,Votes,episode_num_in_season,episode_num_overall,directed_by,written_by,original_air_date,prod_code,us_viewers
1994,1,the one where monica gets a roommate,22,"Monica and the gang introduce Rachel to the ""real world"" after she leaves her fiancŽ at the altar.",James Burrows,8.1,2200,1,1,James Burrows,David Crane & Marta Kauffman,28/04/1994,456650,20200000
1994,1,the one with the sonogram at the end,22,Ross finds out his ex-wife is pregnant. Rachel returns her engagement ring to Barry. Monica becomes stressed when her and Ross's parents come to visit.,James Burrows,8.1,4888,2,2,James Burrows,David Crane & Marta Kauffman,29/09/1994,456652,20200000
1994,1,the one with the thumb,22,Monica becomes irritated when everyone likes her new boyfriend more than she does. Chandler resumes his smoking habit. Phoebe is given $7000 when she finds a thumb in a can of soda.,James Burrows,8.2,4605,3,3,James Burrows,Jeffrey Astrof & Mike Sikowitz,06/10/1994,456651,19500000
1994,1,the one with george stephanopoulos,22,"Joey and Chandler take Ross to a hockey game to take his mind off the anniversary of the first time he slept with Carol, while the girls become depressed when they realize they don't have a 'plan'.",James Burrows,8.1,4468,4,4,James Burrows,Alexa Junge,13/10/1994,456654,19700000
1994,1,the one with the east german laundry detergent,22,"Eager to spend time with Rachel, Ross pretends his washroom is rat-infested so he can join her at the laundromat. Meanwhile, Joey has Monica pose as his girlfriend, and Chandler struggles to break up with his girlfriend.",Pamela Fryman,8.5,4438,5,5,Pamela Fryman,Jeff Greenstein & Jeff Strauss,20/10/1994,456653,18600000
1994,1,the one with the butt,22,Monica's obsessiveness is put to the test after Rachel cleans the apartment. Joey lands a film role as Al Pacino's butt double. Chandler enjoys a relationship with all of the fun but none of the responsibility.,Arlene Sanford,8.1,4274,6,6,Arlene Sanford,Adam Chase & Ira Ungerleider,27/10/1994,456655,18200000
1994,1,the one with the blackout,22,"When New York suffers from a blackout, Ross tries to tell Rachel that he likes her, and Chandler gets stuck in an ATM vestibule with a model.",James Burrows,9,5469,7,7,James Burrows,Jeffrey Astrof & Mike Sikowitz,03/11/1994,456656,23500000
1994,1,the one where nana dies twice,22,Monica and Ross mourn the loss of their grandmother. Chandler is shocked to find that people think he is gay.,James Burrows,8.1,4156,8,8,James Burrows,Marta Kauffman & David Crane,10/11/1994,456657,21100000
1994,1,the one where underdog gets away,22,The gang's plans for Thanksgiving go awry after they get locked out of Monica and Rachel's apartment.,James Burrows,8.2,4038,9,9,James Burrows,Jeff Greenstein & Jeff Strauss,17/11/1994,456659,23100000
1994,1,the one with the monkey,22,The gang make (and break) a pact not to bring dates to their New Years Eve party. Phoebe starts dating a scientist. Ross compensates for his loneliness by getting a monkey.,Peter Bonerz,8.1,4064,10,10,Peter Bonerz,Adam Chase & Ira Ungerleider,15/12/1994,456661,19900000
1995,1,the one with mrs. bing,22,"Chandler's flamboyant romance-novelist mother comes to visit, and Joey catches her kissing Ross. Meanwhile, Monica and Phoebe fight over a guy in a coma.",James Burrows,8.2,3996,11,11,James Burrows,Alexa Junge,05/01/1995,456660,26600000
1995,1,the one with the dozen lasagnas,22,Rachel and Paolo's relationship hits a snag when he makes a pss at Phoebe. Ross refuses to find out the sex of his baby until it's born. Chandler and Joey go shopping for a new kitchen table.,Paul Lazarus,8.2,3926,12,12,Paul Lazarus,Jeffrey Astrof & Mike Sikowitz & Adam Chase & Ira Ungerleider,12/01/1995,456658,24000000
1995,1,the one with the boobies,22,Joey finds out his dad has a mistress. Rachel tries to even the score after Chandler inadvertently catches a glimpse of her breasts. Phoebe dates a shrink who analyzes the gang.,Alan Myerson,8.7,4172,13,13,Alan Myerson,Alexa Junge,19/01/1995,456664,25800000
1995,1,the one with the candy hearts,22,"As Valentine's Day approaches; Ross and his date end up at the same restaurant as Carol and Susan, Joey inadvertently sets Chandler up on a blind date with Janice, and the girls burn mementos of their old boyfriends.",James Burrows,8.3,3866,14,14,James Burrows,Bill Lawrence,09/02/1995,456667,23800000
1995,1,the one with the stoned guy,22,"Monica cooks a gourmet meal for a restaurateur who is looking for a new chef, however he arrives at the apartment stoned. Meanwhile, Ross tries to master 'dirty talk'.",Alan Myerson,8.2,3915,15,15,Alan Myerson,Jeff Greenstein & Jeff Strauss,16/02/1995,456663,24800000
1995,1,the one with two parts: part 1,22,Phoebe feels neglected when Joey falls for her twin sister. Chandler struggles to fire an attractive co-worker. Ross attends Lamaze classes with Carol and Susan.,Michael Lembeck,8.2,3834,16,16,Michael Lembeck,Marta Kauffman & David Crane,23/02/1995,456665A,26100000
1995,1,the one with two parts: part 2,22,"Rachel switches identities with Monica so she can use her health insurance. Meanwhile, Ursula continues to come between Phoebe and Joey.",Michael Lembeck,8.5,3883,17,17,Michael Lembeck,Marta Kauffman & David Crane,23/02/1995,456665B,30500000
1995,1,the one with all the poker,22,"As Rachel interviews for a new job, the girls take on the guys in a game of poker.",James Burrows,8.8,4340,18,18,James Burrows,Jeffrey Astrof & Mike Sikowitz,02/03/1995,456662,30400000
1995,1,the one where the monkey gets away,22,The gang frantically search for Ross's monkey Marcel after Rachel loses him.,Peter Bonerz,8.1,3734,19,19,Peter Bonerz,Jeffrey Astrof & Mike Sikowitz,09/03/1995,456668,29400000
1995,1,the one with the evil orthodontist,22,"Rachel and Barry start dating again, despite the fact that he's now engaged to Mindy; Chandler goes nuts when a woman he likes won't return his phone calls.",Peter Bonerz,7.9,3736,20,20,Peter Bonerz,Doty Abrams,06/04/1995,456669,30000000
1995,1,the one with the fake monica,22,Monica befriends the woman who stole her credit card. Ross is forced to give away Marcel. Joey tries to come up with a less ethnic-sounding stage name.,Gail Mancuso,7.9,3769,21,21,Gail Mancuso,Adam Chase & Ira Ungerleider,27/04/1995,456671,28400000
1995,1,the one with the ick factor,22,Monica gets a shock when she finds out her boyfriend is a high school student. Chandler finds out his colleagues don't like him when Phoebe temps as his secretary.,Robby Benson,8.3,3720,22,22,Robby Benson,Alexa Junge,04/05/1995,456670,29900000
1995,1,the one with the birth,22,"As Carol goes into labor; Ross and Susan argue, Rachel flirts with Carol's doctor, and Joey assists a pregnant single mother.",James Burrows,8.7,3919,23,23,James Burrows,Story by: David Crane & Marta KauffmanTeleplay by: Jeff Greenstein & Jeff Strauss,11/05/1995,456672,28700000
1995,1,the one where rachel finds out,22,"As Ross leaves for China, Chandler accidentally reveals Ross's feelings for Rachel. Joey takes part in a fertility study and is unable to sleep with his new girlfriend.",Kevin Bright,8.9,4187,24,24,Kevin S. Bright,Chris Brown,18/05/1995,456673,31300000
1995,2,the one with ross's new girlfriend,22,"Rachel waits for Ross at the airport, unaware he has a new girlfriend. Meanwhile, Chandler has a frightening experience with Joey's tailor, and Phoebe gives Monica a bad haircut.",Michael Lembeck,8.5,3814,1,25,Michael Lembeck,Jeffrey Astrof & Mike Sikowitz,21/09/1995,457301,32100000
1995,2,the one with the breast milk,22,"Monica goes shopping with Julie and tries to keep it a secret from Rachel. Ross is grossed out by Carol's breast milk. At his day job, Joey competes with a fellow cologne spritzer.",Michael Lembeck,8.2,3669,2,26,Michael Lembeck,Adam Chase & Ira Ungerleider,28/09/1995,457302,29800000
1995,2,the one where heckles dies,22,"After Mr. Heckles dies and leaves all his belongings to Monica and Rachel, Chandler worries he will die alone just like him. Meanwhile, Phoebe and Ross argue over evolution.",Kevin Bright,8.4,3676,3,27,Kevin S. Bright,Michael Curtis & Gregory S. Malins,05/10/1995,457303,30200000
1995,2,the one with phoebe's husband,22,"When the gang find out Phoebe married a gay Canadian ice dancer for a green card, more of their secrets are revealed. Meanwhile, Rachel gives Ross bad advice on his relationship with Julie.",Gail Mancuso,8,3555,4,28,Gail Mancuso,Alexa Junge,12/10/1995,457305,28100000
1995,2,the one with five steaks and an eggplant,22,"The gang are divided by income issues; Monica, Ross and Chandler have money, and Rachel, Phoebe and Joey don't.",Ellen Gittelsohn,8.3,3550,5,29,Ellen Gittelsohn,Chris Brown,19/10/1995,457304,28300000
1995,2,the one with the baby on the bus,22,"Joey and Chandler are left to babysit Ben when Monica takes Ross to the hospital. Meanwhile, Phoebe loses her singing gig at Central Perk to a professional singer.",Gail Mancuso,8.6,3822,6,30,Gail Mancuso,Betsy Borns,02/11/1995,457306,30200000
1995,2,the one where ross finds out,22,"A drunken Rachel calls Ross and reveals her feelings for him on his answering machine. Meanwhile, Monica keeps busy by being Chandler's personal trainer and Phoebe constantly wonders why her current boyfriend won't sleep with her.",Peter Bonerz,9,4319,7,31,Peter Bonerz,Michael Borkow,09/11/1995,457307,30500000
1995,2,the one with the list,22,"With help from Chandler and Joey, Ross makes a list of pros and cons to decide whether to be with Julie or Rachel. Meanwhile, Monica gets a job making dessert with a disgusting synthetic chocolate substitute.",Mary Kay Place,8.5,3581,8,32,Mary Kay Place,David Crane & Marta Kauffman,16/11/1995,457308,32900000
1995,2,the one with phoebe's dad,22,"Phoebe tracks down her father, but isn't sure whether she should meet him. Ross asks Rachel to make a list of pros and cons about him.",Kevin Bright,8,3444,9,33,Kevin S. Bright,Jeffrey Astrof & Mike Sikowitz,14/12/1995,457309,27800000
1996,2,the one with russ,22,Monica gets back together with 'Fun Bobby' and realizes why he is always so upbeat. Rachel starts dating a guy called Russ who bears an uncanny resemblance to Ross.,Thomas Schlamme,8,3591,10,34,Thomas Schlamme,Ira Ungerleider,04/01/1996,457311,32200000
1996,2,the one with the lesbian wedding,22,Rachel's mom comes to visit with big news. Monica caters Carol and Susan's wedding. Phoebe becomes 'possessed' by the spirit of a recently deceased client.,Thomas Schlamme,8.1,3524,11,35,Thomas Schlamme,Doty Abrams,18/01/1996,457312,31600000
1996,2,the one after the superbowl: part 1,22,Ross goes to visit Marcel whilst on a trip to California and discovers he is working in commercials. Joey receives a fan letter from an attractive but unstable woman. Phoebe is asked to sing for children at a library.,Michael Lembeck,8.6,3723,12,36,Michael Lembeck,Jeffrey Astrof & Mike Sikowitz,28/01/1996,457313,52900000
1996,2,the one after the superbowl: part 2,22,"Ross finds Marcel on the set of a new movie, where Chandler bumps into a former schoolmate. Meanwhile, Rachel and Monica compete for the affections of Jean-Claude Van Damme.",Michael Lembeck,8.8,3864,13,37,Michael Lembeck,Michael Borkow,28/01/1996,457314,52900000
1996,2,the one with the prom video,22,The gang watches a home video from the night of Monica and Rachel's prom. Joey gives Chandler a hideous bracelet.,James Burrows,9.4,5736,14,38,James Burrows,Alexa Junge,01/02/1996,457310,33600000
1996,2,the one where ross and rachel... you know,22,Monica becomes infatuated with a friend of her parents when she caters a party for him. Ross and Rachel go on their first date. Joey and Chandler refuse to move when they get a new TV and two armchairs.,Michael Lembeck,8.9,3928,15,39,Michael Lembeck,Michael Curtis & Gregory S. Malins,08/02/1996,457315,32900000
1996,2,the one where joey moves out,22,Joey and Chandler's friendship is jeopardized when Joey decides to move out. Monica worries about her parents finding out about her relationship with Richard when they attend a party together. Rachel and Phoebe go to get tattoos.,Michael Lembeck,8.6,3435,16,40,Michael Lembeck,Betsy Borns,15/02/1996,457316,31100000
1996,2,the one where eddie moves in,22,"Chandler gets a new roommate. Phoebe gets the chance to make a music video for her song ""Smelly Cat"". Ross and Monica clash when he is always at her and Rachel's apartment.",Michael Lembeck,8.3,3407,17,41,Michael Lembeck,Adam Chase,22/02/1996,457317,30200000
1996,2,the one where dr. ramoray dies,22,"Joey's soap opera character is killed off after he brags in an interview that he writes his own lines. Chandler is unnerved by Eddie's strange behavior, while Ross and Rachel compare their past lovers as do Richard and Monica.",Michael Lembeck,8.5,3403,18,42,Michael Lembeck,Story by: Alexa JungeTeleplay by: Michael Borkow,21/03/1996,457318,30100000
1996,2,the one where eddie won't go,22,"Chandler demands that Eddie move out; however, he doesn't seem to get the message. Meanwhile, a book on empowerment for women inspires the girls. In order to pay his bills, Ross convinces Joey to audition for a role he doesn't want.",Michael Lembeck,8.6,3495,19,43,Michael Lembeck,Michael Curtis & Gregory S. Malins,28/03/1996,457319,31200000
1996,2,the one where old yeller dies,22,Phoebe's world view is shattered when she learns how Old Yeller really ends. Monica becomes jealous when Richard starts hanging out with Chandler and Joey. Rachel panics when she learns that Ross has planned their whole life together.,Michael Lembeck,8.2,3295,20,44,Michael Lembeck,Story by: Michael Curtis & Gregory S. MalinsTeleplay by: Adam Chase,04/04/1996,457320,27400000
1996,2,the one with the bullies,22,Chandler and Ross run into two bullies at Central Perk. Monica tries her luck at the stock market to avoid taking a job at a 1950s themed diner. Phoebe drives upstate for a second time to meet her father while Joey and Rachel accompany her.,Michael Lembeck,8.2,3337,21,45,Michael Lembeck,Brian Buckner & Sebastian Jones,25/04/1996,457321,24700000
1996,2,the one with the two parties,22,"Chaos ensues when Rachel's recently divorced parents show up at her surprise birthday party, so the gang has to find ways to keep her parents separated otherwise they'll start fighting.",Michael Lembeck,9,4151,22,46,Michael Lembeck,Alexa Junge,02/05/1996,457322,25500000
1996,2,the one with the chicken pox,22,Phoebe catches chicken pox just as an old flame arrives in town on leave from the Navy. Joey gets a job at Chandler's office. Monica is upset that Richard doesn't have any quirks.,Michael Lembeck,8.1,3360,23,47,Michael Lembeck,Brown Mandell,09/05/1996,457324,26100000
1996,2,the one with barry and mindy's wedding,22,Rachel reluctantly agrees to be maid of honor at her ex-fiancÃ© Barry's wedding. Monica ponders her future with Richard. Joey has to practice kissing guys to get a role in Warren Beatty's new movie but Ross and Chandler are unwilling to help him.,Michael Lembeck,8.2,3335,24,48,Michael Lembeck,Story by: Ira UngerleiderTeleplay by: Brown Mandell,16/05/1996,457323,29000000
1996,3,the one with the princess leia fantasy,22,Monica suffers from insomnia and depression following her breakup with Richard. Joey struggles to accept Chandler and Janice's relationship. Ross confides in Rachel about one of his fantasies.,Gail Mancuso,8.4,3482,1,49,Gail Mancuso,Michael Curtis & Gregory S. Malins,19/09/1996,465251,26760000
1996,3,the one where no one's ready,22,"A stressed Ross desperately and insistently tries to get the rest of the gang ready for a black tie event at the museum, while Joey and Chandler clash over personal belongings and personal space.",Gail Mancuso,9,4637,2,50,Gail Mancuso,Ira Ungerleider,26/09/1996,465252,26730000
1996,3,the one with the jam,22,Monica tries to get over Richard by using her free time to make jam and considers artificial insemination through a sperm bank. Phoebe is stalked by a man who mistakes her for Ursula.,Kevin Bright,8.1,3324,3,51,Kevin S. Bright,Wil Calhoun,03/10/1996,465253,25230000
1996,3,the one with the metaphorical tunnel,22,Chandler tries to get over his fear of commitment. Phoebe poses as Joey's agent after she forgets to tell him about an audition. Ross panics after seeing Ben play with a Barbie doll and tries to convince him to play with more manly toys.,Steve Zuckerman,8.1,3199,4,52,Steve Zuckerman,Alexa Junge,10/10/1996,465254,26100000
1996,3,the one with frank jr.,22,Phoebe has trouble bonding with her half-brother Frank when he comes to visit. Joey attempts to build an entertainment center. Ross is challenged to name the five celebrities he'd like to sleep with most.,Steve Zuckerman,8.1,3292,5,53,Steve Zuckerman,Shana Goldberg-Meehan & Scott Silveri,17/10/1996,465255,23250000
1996,3,the one with the flashback,22,"The gang remember the events three years ago, when several of them almost slept together.",Peter Bonerz,9.1,4291,6,54,Peter Bonerz,David Crane & Marta Kauffman,31/10/1996,465256,23270000
1996,3,the one with the race car bed,22,"Joey becomes a learning extension teacher in soap acting, and loves the respect from even more clueless kids. Monica chooses a ridiculously cheap bed from Janice's ex; Phoebe signs for her ...                See full summaryÂ Â»",Gail Mancuso,8.3,3238,7,55,Gail Mancuso,Seth Kurland,07/11/1996,465257,27360000
1996,3,the one with the giant poking device,22,Chandler is devastated after Joey tells him he saw Janice kissing her ex-husband. Monica accidentally bumps Ben's head into a post when she and Rachel babysit. Phoebe is paranoid if she goes to dentist someone she knows will die.,Gail Mancuso,8.4,3258,8,56,Gail Mancuso,Adam Chase,14/11/1996,465258,28690000
1996,3,the one with the football,22,"Old sibling rivalry between Monica and Ross resurfaces and postpones Thanksgiving dinner when the gang decide to play a game of ""touch"" football.",Kevin Bright,9,4588,9,57,Kevin S. Bright,Ira Ungerleider,21/11/1996,465259,29280000
1996,3,the one where rachel quits,22,Ross accidentally breaks a little girl's leg and tries to help her sell boxes of cookies which recreates Monica's childhood fixation. Rachel quits her job at Central Perk and Joey's Christmas tree selling conflicts with Phoebe's principles.,Terry Hughes,8.1,3268,10,58,Terry Hughes,Gregory S. Malins & Michael Curtis,12/12/1996,465260,25100000
1997,3,the one where chandler can't remember which sister,22,A drunken Chandler fools around with one of Joey's sisters - but he can't remember which one. Ross becomes skeptical when a guy at the diner gets Rachel an interview for a position at Bloomingdales.,Terry Hughes,8.6,3374,11,59,Terry Hughes,Alexa Junge,09/01/1997,465261,29800000
1997,3,the one with all the jealousy,22,"Ross becomes insanely jealous of Mark. Monica hooks up with a co-worker, who writes her a poem with a hidden meaning. One of Joey's numerous lies on his resume is exposed when he takes part in a Broadway production.",Robby Benson,8.2,3213,12,60,Robby Benson,Doty Abrams,16/01/1997,465262,29610000
1997,3,the one where monica and richard are just friends,22,"Monica's willpower is tested when she bumps into Richard. Joey and Rachel exchange their favorite books. Phoebe dates an athletic guy who doesn't realize he has a ""wardrobe malfunction"".",Robby Benson,8.2,3225,13,61,Robby Benson,Michael Borkow,30/01/1997,465265,28030000
1997,3,the one with phoebe's ex-partner,22,"Phoebe is reunited with her former singing partner who thinks ""Smelly Cat"" has hit potential; Chandler dates a woman with a prosthetic leg.",Robby Benson,7.9,3211,14,62,Robby Benson,Wil Calhoun,06/02/1997,465266,28910000
1997,3,the one where ross and rachel take a break,22,Ross seeks solace at a party after a bitter fight with Rachel and ends up in the arms of another woman; Phoebe's date needs an interpreter to communicate.,James Burrows,8.5,3450,15,63,James Burrows,Michael Borkow,13/02/1997,465263,27250000
1997,3,the one with the morning after,22,"Ross is guilt-ridden after sleeping with Chloe and desperately tries to stop Rachel from finding out and when she does, the rest of the gang listen to them argue and end up trapped in Monica's room for the rest of the night.",James Burrows,9.1,4192,16,64,James Burrows,David Crane & Marta Kauffman,20/02/1997,465264,28260000
1997,3,the one without the ski trip,22,"Monica, Chandler, Phoebe and Joey become stuck in the middle of Ross and Rachel's fight following their break-up.",Sam Simon,8.3,3154,17,65,Sam Simon,Shana Goldberg-Meehan & Scott Silveri,06/03/1997,465267,25840000
1997,3,the one with the hypnosis tape,22,Monica goes out with a guy who turns out to be a software billionaire. Chandler's stop smoking hypnosis tape has an unexpected side effect. Frank makes a surprise announcement that he is getting married - to a woman twice his age.,Robby Benson,8.4,3268,18,66,Robby Benson,Seth Kurland,13/03/1997,465269,28070000
1997,3,the one with the tiny t-shirt,22,"Rachel goes on her first date, after splitting from Ross, with Mark. Joey clashes with his co-star in his new play. Monica continues to date Pete, even though she is still not attracted to him.",Terry Hughes,8.2,3147,19,67,Terry Hughes,Adam Chase,27/03/1997,465268,23650000
1997,3,the one with the dollhouse,22,"Monica's aunt dies and leaves her an antique dollhouse that she doesn't want Phoebe to play with; Rachel regrets setting up Chandler with her boss, Joanna.",Terry Hughes,8.1,3134,20,68,Terry Hughes,Wil Calhoun,10/04/1997,465270,24360000
1997,3,the one with the chick and the duck,22,"Joey buys a chick for him and Chandler, Pete offers Monica a job at his restaurant but she is undecided if she should accept it. Ross shows his continued feelings for Rachel when he gives up being on TV for her.",Michael Lembeck,8.7,3359,21,69,Michael Lembeck,Chris Brown,17/04/1997,465271,23220000
1997,3,the one with the screamer,22,"Ross witnesses Rachel's date screaming at people. Meanwhile, Joey becomes upset when Kate is offered a job in Los Angeles; Phoebe refuses to hang up the phone when she is placed on hold by her phone company.",Peter Bonerz,8.3,3185,22,70,Peter Bonerz,Shana Goldberg-Meehan & Scott Silveri,24/04/1997,465272,22630000
1997,3,the one with ross's thing,22,Ross seeks medical help when he finds a mysterious skin condition on his backside. Phoebe struggles to choose between two guys; Monica can't decide what to do about Pete when she thinks he is going to propose.,Shelley Jensen,8.1,3120,23,71,Shelley Jensen,Ted Cohen & Andrew Reich,01/05/1997,465274,24170000
1997,3,the one with the ultimate fighting champion,22,Monica struggles to support Pete in his goal to become the Ultimate Fighting Champion. Chandler is uneasy when his boss playfully slaps his butt. Rachel becomes jealous when Ross starts dating a woman that was introduced to him by Phoebe.,Robby Benson,8.1,3253,24,72,Robby Benson,Story by: Pang-Ni Landrum & Mark KunerthTeleplay by: Shana Goldberg-Meehan & Scott Silveri,08/05/1997,465273,23070000
1997,3,the one at the beach,22,"While at the beach, Phoebe meets a family friend with links to her past; Ross discovers that Rachel still loves him and must decide between her and Bonnie.",Pamela Fryman,8.9,3600,25,73,Pamela Fryman,Story by: Pang-Ni Landrum & Mark KunerthTeleplay by: Adam Chase,15/05/1997,465275,23390000
1997,4,the one with the jellyfish,22,"Ross chooses between Rachel and his bald-headed girlfriend Bonnie; Joey, Chandler, and Monica have a perilous encounter with a jellyfish at the beach.",Shelley Jensen,9.1,4099,1,74,Shelley Jensen,Wil Calhoun,25/09/1997,466601,29430000
1997,4,the one with the cat,22,Phoebe becomes convinced that the spirit of her dead mother is inside a cat. Chandler and Joey are robbed. Monica goes on a date with a guy from her high school.,Shelley Jensen,8.1,3169,2,75,Shelley Jensen,Jill Condon & Amy Toomin,02/10/1997,466602,25540000
1997,4,the one with the 'cuffs,22,Monica tries to avoid criticism when she caters a party for her mother. Chandler ends up half naked and handcuffed to a chair in Rachel's boss's office. Joey tries to get educated from a salesman trying to sell him a set of encyclopedias.,Peter Bonerz,8.5,3185,3,76,Peter Bonerz,Seth Kurland,09/10/1997,466603,23980000
1997,4,the one with the ballroom dancing,22,Joey is forced to help Treeger learn how to dance after he threatens to have Monica and Rachel evicted. Phoebe develops a crush on one of her clients. Ross tries to help Chandler quit the gym.,Gail Mancuso,8.2,3122,4,77,Gail Mancuso,Ted Cohen & Andrew Reich,16/10/1997,466604,24310000
1997,4,the one with joey's new girlfriend,22,Chandler develops feelings for Joey's new girlfriend. Ross and Rachel try to make each other jealous with their dates. Phoebe's cold gives her a sexy singing voice.,Gail Mancuso,8.4,3157,5,78,Gail Mancuso,Gregory S. Malins & Michael Curtis,30/10/1997,466605,24350000
1997,4,the one with the dirty girl,22,Ross's new girlfriend is nearly perfect until he discovers her apartment is very dirty. Chandler buys a better birthday present for Kathy than Joey. Phoebe helps Monica cater an event. Rachel is obsessed at finishing a crossword puzzle by herself.,Shelley Jensen,8.5,3238,6,79,Shelley Jensen,Shana Goldberg-Meehan & Scott Silveri,06/11/1997,466606,25680000
