Year_of_prod,Season,Episode_Title,Duration,Summary,Director,Stars,Votes,episode_num_in_season,episode_num_overall,directed_by,written_by,original_air_date,prod_code,us_viewers
1997,4,the one where chandler crosses the line,22,Chandler is guilt-ridden after kissing Kathy. Ross starts playing the keyboard again and everyone except Phoebe thinks he's terrible. Joey dates someone else while still attached to Kathy.,Kevin Bright,8.7,3294,7,80,Kevin S. Bright,Adam Chase,13/11/1997,466607,26350000
1997,4,the one with chandler in a box,22,Chandler tries to earn Joey's forgiveness by lying in a wooden box for six hours. Monica accidentally gets ice in her eye and her doctor turns out to be Richard's son and it's discovered Rachel exchanges the gifts she received in the past.,Peter Bonerz,9.1,4139,8,81,Peter Bonerz,Michael Borkow,20/11/1997,466608,26760000
1997,4,the one where they're going to party!,22,Monica ends up having to choose between a head chef position or the catering business she started with Phoebe. Rachel is close to getting a promotion but tragedy strikes. Chandler and Ross are excited when an old friend is coming to town.,Peter Bonerz,7.9,3045,9,82,Peter Bonerz,Ted Cohen & Andrew Reich,11/12/1997,466609,23890000
1997,4,the one with the girl from poughkeepsie,22,"In order for her kitchen staff to acknowledge her authority, Monica hires Joey so she can fire him in front of them. Chandler unsuccessfully tries to set Rachel up with a co-worker. Ross can't choose between two girls.",Gary Halvorson,8.1,3025,10,83,Gary Halvorson,Scott Silveri,18/12/1997,466612,23220000
1998,4,the one with phoebe's uterus,22,Newlyweds Frank and Alice ask Phoebe to be their surrogate. Joey gets a job as a tour guide at Ross's museum. Chandler asks Monica and Rachel for advice on how to sexually satisfy Kathy.,David Steinberg,8.5,3210,11,84,David Steinberg,Seth Kurland,08/01/1998,466610,23660000
1998,4,the one with the embryos,22,"Phoebe's uterus is examined for implantation of the embryos. Meanwhile, a seemingly harmless game between Chandler and Joey against Monica and Rachel escalates into a full blown contest where the stakes are raised higher and higher.",Kevin Bright,9.5,6006,12,85,Kevin S. Bright,Jill Condon & Amy Toomin,15/01/1998,466611,27140000
1998,4,the one with rachel's crush,22,"After seeing Kathy's play, Chandler becomes convinced she is cheating on him with her co-star. Rachel develops a crush on one of her customers. Monica becomes jealous when she realizes she is no longer the 'hostess'.",Dana De Vally Piazza,8.2,3006,13,86,Dana DeVally Piazza,Shana Goldberg-Meehan,29/01/1998,466613,25270000
1998,4,the one with joey's dirty day,22,"Joey arrives on the set of his latest movie unwashed, after a three-day fishing trip with his dad. Rachel sets up Ross with the niece of her boss. Chandler goes through three phrases to help recover from Kathy cheating on him.",Peter Bonerz,8.2,3028,14,87,Peter Bonerz,Wil Calhoun,05/02/1998,466614,25080000
1998,4,the one with all the rugby,22,"Chandler runs into Janice, and finds her more irritating than ever and creates an elaborate plan to break up with her, meanwhile, Ross attempts to learn how to play rugby to impress Emily and Monica obsesses over a electric lighting switch.",James Burrows,8.5,3180,15,88,James Burrows,Story by: Ted Cohen & Andrew ReichTeleplay by: Wil Calhoun,26/02/1998,466617,24440000
1998,4,the one with the fake party,22,Rachel organizes a fake good bye party for Emily so she can spend time with Joshua. A side effect from her pregnancy causes Phoebe to have a craving for meat.,Michael Lembeck,8.2,3061,16,89,Michael Lembeck,Story by: Alicia Sky VarinaitisTeleplay by: Scott Silveri & Shana Goldberg-Meehan,19/03/1998,466615,23130000
1998,4,the one with the free porn,22,Chandler and Joey discover that they're getting a free porn channel on their TV. Monica encourages Ross to tell Emily he loves her just before she leaves for London. Phoebe gets a shock when she visits her OB-GYN.,Michael Lembeck,8.6,3212,17,90,Michael Lembeck,Story by: Mark KunerthTeleplay by: Richard Goodman,26/03/1998,466616,23220000
1998,4,the one with rachel's new dress,22,Rachel has an awkward encounter with Joshua's parents. Phoebe is offered the chance to name one of the triplets. Ross becomes paranoid when Emily goes to London with Susan.,Gail Mancuso,8.3,3011,18,91,Gail Mancuso,Story by: Andrew Reich & Ted CohenTeleplay by: Jill Condon & Amy Toomin,02/04/1998,466620,21720000
1998,4,the one with all the haste,22,Ross proposes to Emily. Monica and Rachel try to win their apartment back from Chandler and Joey.,Kevin Bright,8.7,3168,19,92,Kevin S. Bright,Scott Silveri & Wil Calhoun,09/04/1998,466618,21760000
1998,4,the one with all the wedding dresses,22,"Monica tries on Emily's wedding dress, and can't stop wearing it. Jealous of Ross's proposal to Emily, Rachel tries to talk Joshua into marriage. Chandler takes Joey to a sleep clinic when he starts snoring.",Gail Mancuso,8.5,3110,20,93,Gail Mancuso,Story by: Adam ChaseTeleplay by: Gregory S. Malins & Michael Curtis,16/04/1998,466621,21940000
1998,4,the one with the invitation,22,"As Ross and Emily send out wedding invitations, he and Rachel each look back on their relationship together while Joey and Chandler look for a purpose in life.",Peter Bonerz,7.2,3364,21,94,Peter Bonerz,Seth Kurland,23/04/1998,466619,21510000
1998,4,the one with the worst best man ever,22,"at first Ross chooses Joey to be his best man but after a mishap at his bachelor party, he decides he wants both Joey and Chandler as his best men. Phoebe's mood swings makes Monica and Rachel nervous.",Peter Bonerz,8.5,3052,22,95,Peter Bonerz,Story by: Seth KurlandTeleplay by: Gregory S. Malins & Michael Curtis,30/04/1998,466622,23150000
1998,4,the one with ross's wedding,30,"Phoebe tries to help Rachel deal with her feelings for Ross as the rest of the gang head to London for Ross and Emily's wedding, while someone else unexpectedly shows up to the wedding.",Kevin Bright,8.7,3343,23,96,Kevin S. Bright,Michael Borkow,07/05/1998,466623,31610000
1998,4,the one with ross's wedding,30,Phoebe tries to warn the gang that Rachel is coming to London to tell Ross she still loves him. Ross and Emily's parents get into an argument over the bill for the wedding. Monica and Chandler sleep together. The wedding ends with a gaffe.,Kevin Bright,9.2,4217,23,96,Kevin S. Bright,Michael Borkow,07/05/1998,466623,31610000
1998,5,the one after ross says rachel,22,"A humiliated Emily runs away after Ross says Rachel's name at the altar. Meanwhile, Chandler and Monica struggle to get time alone together.",Kevin Bright,8.9,3609,1,98,Kevin S. Bright,Seth Kurland,24/09/1998,467651,31120000
1998,5,the one with all the kissing,22,Chandler must constantly kiss the girls to cover up a kiss he gave to Monica to hide their affair. Phoebe gets irritated when the gang constantly talk about London. Rachel puts Monica in charge of her love life. Ross tries to contact Emily.,Gary Halvorson,9,3674,2,99,Gary Halvorson,Wil Calhoun,01/10/1998,467652,25360000
1998,5,the one hundredth,22,"The gang take Phoebe to the hospital after she goes into labor. Monica threatens to go on a date with a male nurse after Chandler claims they are ""just goofing around."" Joey gets treated for kidney stones.",Kevin Bright,8.8,3331,3,100,Kevin S. Bright,David Crane & Marta Kauffman,08/10/1998,467653,26820000
1998,5,the one where phoebe hates pbs,22,Ross finally gets in touch with Emily and they try to work it out. Chandler gloats after Rachel reveals that Monica's secret boyfriend is the best sex she ever had. Phoebe and Joey debate if a selfless good deed exists.,Shelley Jensen,8.3,2995,4,101,Shelley Jensen,Michael Curtis,18/10/1998,467654,24090000
1998,5,the one with the kips,22,Chandler and Monica go away for the weekend but spend the entire time fighting. Ross tries to tell Rachel about his agreement with Emily.,Dana De Vally Piazza,8.8,3215,5,102,Dana DeVally Piazza,Scott Silveri,29/10/1998,467655,25870000
1998,5,the one with the yeti,22,The gang become frustrated with Emily's demands to Ross. Monica and Rachel mistake their new neighbor for a yeti. Phoebe receives a fur coat as a family heirloom from her mother.,Gary Halvorson,8.1,3001,6,103,Gary Halvorson,Alexa Junge,05/11/1998,467656,24990000
1998,5,the one where ross moves in,22,Ross moves in with Chandler and Joey after Emily's cousin kicks him out of his apartment. Phoebe dates a health inspector. Rachel plays hard-to-get with Danny.,Gary Halvorson,8.4,3029,7,104,Gary Halvorson,Gigi McCreery & Perry Rein,12/11/1998,467657,24440000
1998,5,the one with all the thanksgivings,22,The gang remember and share with each other their worst Thanksgivings.,Kevin Bright,9.2,4261,8,105,Kevin S. Bright,Gregory S. Malins,19/11/1998,467659,23920000
1998,5,the one with ross's sandwich,22,Joey finds himself constantly covering for Chandler and Monica's affair. Ross becomes angry when someone at work eats his sandwich. Phoebe and Rachel enroll in a literature class.,Gary Halvorson,9.1,3913,9,106,Gary Halvorson,Ted Cohen & Andrew Reich,10/12/1998,467658,23030000
1998,5,the one with the inappropriate sister,22,A bored Ross wreaks havoc in Chandler and Joey's lives. Rachel is uncomfortable with Danny's unusually close relationship with his sister. Phoebe runs into trouble whilst collecting donations for the poor during Christmas.,Dana De Vally Piazza,8.2,2980,10,107,Dana DeVally Piazza,Shana Goldberg-Meehan,17/12/1998,467661,23670000
1999,5,the one with all the resolutions,22,The gang make their New Years resolutions. Chandler struggles to not make jokes about everyone. Rachel uncovers a secret. Ross runs into trouble when he wears leather pants on a date.,Joe Regalbuto,9.1,3781,11,108,Joe Regalbuto,Story by: Brian BoyleTeleplay by: Suzie Villandry,07/01/1999,467660,27020000
1999,5,the one with chandler's work laugh,22,Monica becomes annoyed at how Chandler sucks up to his boss by mimicking his boss's laugh and laughing at his tasteless jokes. Ross hooks up with Janice when he finds out Emily is getting married.,Kevin Bright,8.3,2949,12,109,Kevin S. Bright,Alicia Sky Varinaitis,21/01/1999,467663,24820000
1999,5,the one with joey's bag,22,"Phoebe's grandmother dies, and is shocked when her father turns up at the funeral. Meanwhile, Rachel gives Joey a ""man's bag"" for an audition, and Chandler is scared to tell Monica he doesn't like her massages.",Gail Mancuso,8.1,2959,13,110,Gail Mancuso,Story by: Michael CurtisTeleplay by: Seth Kurland,04/02/1999,467662,24920000
1999,5,the one where everybody finds out,22,"When Phoebe finds out about Monica and Chandler, she and Rachel attempt to get them to confess their relationship.",Michael Lembeck,9.7,8066,14,111,Michael Lembeck,Alexa Junge,11/02/1999,467664,27700000
1999,5,the one with the girl who hits joey,22,Ross makes enemies out of his new neighbors. Chandler freaks out about his relationship with Monica. Joey dates a girl who likes to playfully punch him but she doesn't realize she punches him too hard and Joey is reluctant to tell her.,Kevin Bright,8.5,3125,15,112,Kevin S. Bright,Adam Chase,18/02/1999,467665,29310000
1999,5,the one with the cop,22,"Joey has a dream about Monica and becomes convinced he is in love with her. Meanwhile, Phoebe finds a police badge in Central Perk, and Ross tries to get his new sofa into his apartment.",Andrew Tsao,8.6,3174,16,113,Andrew Tsao,Story by: Alicia Sky VarinaitisTeleplay by: Gigi McCreery & Perry Rein,25/02/1999,467666,26020000
1999,5,the one with rachel's inadvertent kiss,22,Rachel has an awkward encounter when she interviews for a new job. Monica becomes jealous of Phoebe and Gary. Joey searches for a 'hot girl' in Ross's building.,Shelley Jensen,8.5,2977,17,114,Shelley Jensen,Andrew Reich & Ted Cohen,18/03/1999,467667,24480000
1999,5,the one where rachel smokes,22,"Rachel takes up smoking to feel more included at work. Joey auditions for a soup commercial with Ross's son Ben, but they end up competing against each other. Monica and Phoebe plan Rachel's surprise birthday party one month in advance.",Todd Holland,8,2898,18,115,Todd Holland,Michael Curtis,08/04/1999,467668,21880000
1999,5,the one where ross can't flirt,22,"As Joey's grandmother visits to watch him on TV, Ross has trouble flirting with the pizza delivery girl, and Rachel tries to find an earring of Monica's that she has misplaced.",Gail Mancuso,8.7,3242,19,116,Gail Mancuso,Doty Abrams,22/04/1999,467669,20850000
1999,5,the one with the ride along,22,The guys go on a ride-along with Gary. Rachel accidentally deletes a message from Emily on Ross's answering machine.,Gary Halvorson,8.3,2888,20,117,Gary Halvorson,Shana Goldberg-Meehan & Seth Kurland,29/04/1999,467670,19630000
1999,5,the one with the ball,22,"Gary asks Phoebe to move in with him but she's reluctant to and to overcome boredom, Ross and Joey start throwing a ball to each other. Rachel buys an expensive cat but it doesn't behave as she hoped it would.",Gary Halvorson,8.5,3010,21,118,Gary Halvorson,Story by: Scott SilveriTeleplay by: Gregory S. Malins,06/05/1999,467671,20920000
1999,5,the one with joey's big break,22,"Joey drives to Las Vegas to shoot to shoot a new movie where he is in the lead role. Rachel gets an eye infection but is reluctant to seek treatment because of her eye phobia. Phoebe is mad at Ross, but doesn't know why.",Gary Halvorson,8.3,2857,22,119,Gary Halvorson,Story by: Shana Goldberg-MeehanTeleplay by: Wil Calhoun,11/05/1999,467672,21280000
1999,5,the one in vegas: part 1,22,The gang go to Las Vegas to visit Joey. Chandler is angry when he finds out Monica had lunch with Richard. Ross and Rachel try to embarrass each other after an awkward encounter.,Kevin Bright,8.8,3282,23,120,Kevin S. Bright,Ted Cohen & Andrew Reich,20/05/1999,467673,25900000
1999,5,the one in vegas: part 2,22,Chandler and Monica reconcile and hastily decide to get married. Ross and Rachel get drunk and roam the casino. Phoebe deals with a 'lurker' on the slot machines.,Kevin Bright,9.1,3726,24,121,Kevin S. Bright,Gregory S. Malins & Scott Silveri,20/05/1999,467674,25900000
1999,6,the one after vegas,22,Ross and Rachel deal with the aftermath of their drunken escapade. Phoebe and Joey take a road trip back to New York in Phoebe's grandmother's cab. Monica and Chandler ponder the idea of marriage.,Kevin Bright,8.7,3175,1,122,Kevin S. Bright,Adam Chase,23/09/1999,225551,27740000
1999,6,the one where ross hugs rachel,22,Monica and Chandler try to tell Rachel and Joey that they're moving in together. Phoebe thinks that Ross didn't get the annulment because he still loves Rachel.,Gail Mancuso,8.2,2883,2,123,Gail Mancuso,Shana Goldberg-Meehan,30/09/1999,225552,22950000
1999,6,the one with ross's denial,22,Ross tries to deny he still has feelings for Rachel. Joey interviews for a new roommate. Monica and Chandler argue over what to do with the spare room when they move in together.,Gary Halvorson,8.2,2851,3,124,Gary Halvorson,Seth Kurland,07/10/1999,225553,21600000
1999,6,the one where joey loses his insurance,22,"Joey's health benefits lapse just as he develops a hernia. Ross is given a professorship at NYU and eager to impress his students, he puts on a fake English accent.",Gary Halvorson,8.5,2976,4,125,Gary Halvorson,Andrew Reich & Ted Cohen,14/10/1999,225554,21070000
1999,6,the one with joey's porsche,22,"Ross and Rachel try to get an annulment, Joey finds the keys to a porsche in Central Perk, and Phoebe, Monica and Chandler babysit the triplets.",Gary Halvorson,8.2,2902,5,126,Gary Halvorson,Perry Rein & Gigi McCreery,21/10/1999,225555,22390000
1999,6,the one on the last night,22,"On the last night before Chandler and Monica move in together, Monica and Rachel argue, and Chandler tries to give Joey money to help him pay the bills.",David Schwimmer,8.5,2942,6,127,David Schwimmer,Scott Silveri,04/11/1999,225556,23590000
1999,6,the one where phoebe runs,22,Rachel is embarrassed by Phoebe's odd running style. Joey gets a new roommate. Chandler tries to impress Monica by cleaning the apartment but forgets how everything is supposed to look.,Gary Halvorson,8.4,2959,7,128,Gary Halvorson,Sherry Bilsing-Graham & Ellen Plummer,11/11/1999,225557,22750000
1999,6,the one with ross' teeth,22,Ross goes too far while trying to impress a date by over-whitening his teeth. Rachel uses gossip to get her boss to like her after Phoebe supposedly makes out with Ralph Lauren.,Gary Halvorson,8.5,3074,8,129,Gary Halvorson,Story by: Andrew Reich & Ted CohenTeleplay by: Perry Rein & Gigi McCreery,18/11/1999,225558,22140000
1999,6,the one where ross got high,22,Ross is forced to reveal the reason why Jack and Judy don't like Chandler. Rachel tries to make dessert for the gang. Joey and Ross try to get out of Thanksgiving when they are invited to hang out with Janine and her dancer friends.,Kevin Bright,9.2,4187,9,130,Kevin S. Bright,Gregory S. Malins,25/11/1999,225559,19170000
1999,6,the one with the routine,22,"On the set of ""Dick Clark's New Year's Rockin' Eve"", Joey tries to kiss Janine at midnight and Monica and Ross resurrect their dance routine from high school. Meanwhile, Rachel, Phoebe and Chandler look for Monica's Christmas presents.",Kevin Bright,8.6,3139,10,131,Kevin S. Bright,Brian Boyle,16/12/1999,225561,22430000
2000,6,the one with the apothecary table,22,"Joey is caught in the middle when Janine tells him she doesn't like Monica and Chandler. Meanwhile, Rachel buys an apothecary table from a store that Phoebe hates.",Kevin Bright,8.1,2892,11,132,Kevin S. Bright,Story by: Zachary RosenblattTeleplay by: Brian Boyle,06/01/2000,225560,22260000
2000,6,the one with the joke,22,"Chandler and Ross argue over a joke. Meanwhile, Joey reluctantly takes a waiter job at Central Perk, and Monica becomes annoyed when Phoebe says she would choose Rachel over her as a girlfriend.",Gary Halvorson,8.1,2829,12,133,Gary Halvorson,Story by: Shana Goldberg-MeehanTeleplay by: Andrew Reich & Ted Cohen,13/01/2000,225562,22330000
2000,6,the one with rachel's sister,22,"Rachel's younger sister arrives in New York and goes on a date with Ross. Meanwhile, Monica won't admit that she is sick.",Gary Halvorson,8.2,2950,13,134,Gary Halvorson,Story by: Seth KurlandTeleplay by: Sherry Bilsing-Graham & Ellen Plummer,03/02/2000,225563,24140000
2000,6,the one where chandler can't cry,22,"Rachel tries to end the spark between Ross and Jill. When Chandler admits that he can't cry, Monica tries to make it happen. The gang discovers that Phoebe's sister, Ursula, is a porn star and is using Phoebe's name.",Kevin Bright,8.6,2996,14,135,Kevin S. Bright,Andrew Reich & Ted Cohen,10/02/2000,225564,23820000
2000,6,the one that could have been,30,"When Rachel hears Barry and Mindy are getting divorced, the gang wonder how different their lives could have been.",Michael Lembeck,8.5,3097,15,136,Michael Lembeck,Gregory S. Malins & Adam Chase,17/02/2000,225565,25890000
2000,6,the one that could have been,30,The gang continue to think about how different their lives could have been.,Michael Lembeck,8.5,3037,16,137,Michael Lembeck,David Crane & Marta Kauffman,17/02/2000,225566,25890000
2000,6,the one with unagi,22,Rachel and Phoebe take self-defense classes. Chandler and Monica agree to give each other homemade presents for Valentine's Day. Joey tries to get money through medical research.,Gary Halvorson,9.1,4180,17,138,Gary Halvorson,Story by: Zachary RosenblattTeleplay by: Adam Chase,24/02/2000,225568,22210000
2000,6,the one where ross dates a student,22,Ross jeopardizes his career when he starts dating a student from one of his palaeontology classes. Rachel and Phoebe's apartment catches fire.,Gary Halvorson,8.3,2870,18,139,Gary Halvorson,Seth Kurland,09/03/2000,225567,20520000
2000,6,the one with joey's fridge,22,Joey tries to get everyone to pay for his broken fridge. Ross becomes paranoid when Elizabeth makes plans for spring break. Monica and Chandler compete against Phoebe to find Rachel a date.,Ben Weiss,8.3,2920,19,140,Ben Weiss,Story by: Seth KurlandTeleplay by: Gigi McCreery & Perry Rein,23/03/2000,225569,21460000
2000,6,the one with mac and c.h.e.e.s.e.,22,Chandler forgets to write down a message for Joey when the time of his audition for the lead in a TV show is changed.,Kevin Bright,7.4,3096,20,141,Kevin S. Bright,Doty Abrams,13/04/2000,225575,18810000
2000,6,the one where ross meets elizabeth's dad,22,"Elizabeth's father takes an instant disliking to Ross. Joey almost gets fired from ""Mac and C.H.E.E.S.E."" after offending the operator of the robot. Phoebe writes a book based on Monica and Chandler.",Michael Lembeck,8.6,3063,21,142,Michael Lembeck,Story by: David J. LaganaTeleplay by: Scott Silveri,27/04/2000,225570,20630000
2000,6,the one where paul's the man,22,Paul threatens to have Ross fired from the university if he continues to date Elizabeth. The girls put their names down on a waiting list for a wedding venue.,Gary Halvorson,9,3578,22,143,Gary Halvorson,Story by: Brian CaldirolaTeleplay by: Sherry Bilsing-Graham & Ellen Plummer,04/05/2000,225571,20010000
2000,6,the one with the ring,22,Chandler and Phoebe go looking for an engagement ring for Monica. Rachel tries to get Paul to open up to her.,Gary Halvorson,8.6,2980,23,144,Gary Halvorson,Ted Cohen & Andrew Reich,11/05/2000,225572,20870000
2000,6,the one with the proposal,30,Chandler's plan to propose to Monica at dinner is interrupted by Richard. Joey accidentally buys a boat at a silent auction. Ross and Elizabeth's relationship comes to a crossroad.,Kevin Bright,8.8,3065,24,145,Kevin S. Bright,Shana Goldberg-Meehan & Scott Silveri,18/05/2000,225573,30730000
2000,6,the one with the proposal,30,"Chandler continues to pretend to hate the idea of marriage, unaware Richard wants Monica back. Meanwhile, Rachel and Phoebe discuss their 'back-up' plans.",Kevin Bright,9.3,4186,5,146,Kevin S. Bright,Andrew Reich & Ted Cohen,18/05/2000,225574,30730000
2000,7,the one with monica's thunder,22,"The gang celebrate Monica and Chandler's engagement, however Ross and Rachel upstage them by briefly reuniting. Joey tries to dress and act like a nineteen-year-old for an audition.",Kevin Bright,8.4,3022,1,147,Kevin S. Bright,Story by: Wil CalhounTeleplay by: David Crane & Marta Kauffman,12/10/2000,226401,25540000
2000,7,the one with rachel's book,22,"Monica learns her parents have spent her entire wedding fund. Phoebe temporarily moves into Ross's apartment, bringing her massage clients with her. Joey mocks Rachel when he finds an erotic novel she is reading.",Michael Lembeck,8.3,2817,2,148,Michael Lembeck,Andrew Reich & Ted Cohen,12/10/2000,226402,27930000
2000,7,the one with phoebe's cookies,22,"Monica tries to figure out Phoebe's grandmother's secret cookie recipe. Meanwhile, Rachel tries to teach Joey how to sail, and Chandler has an awkward encounter when he tries to bond with Jack.",Gary Halvorson,8.1,2803,3,149,Gary Halvorson,Sherry Bilsing & Ellen Plummer,19/10/2000,226405,22720000
2000,7,the one with rachel's assistant,22,"Chaos ensues when Monica and Chandler decide to share each other's secrets. Rachel gets a promotion and interviews for an assistant. Joey is offered the chance to go back on ""Days of Our Lives"".",David Schwimmer,8.1,2820,4,150,David Schwimmer,Brian Boyle,26/10/2000,226403,22660000
2000,7,the one with the engagement picture,22,"Chandler struggles to photograph well for his and Monica's engagement picture. Joey teaches Tag how to pick up women, much to Rachel's annoyance. Phoebe and Ross date a couple who are divorcing.",Gary Halvorson,8.1,2785,5,151,Gary Halvorson,Story by: Earl DavisTeleplay by: Patty Lin,02/11/2000,226404,24430000
2000,7,the one with the nap partners,22,"Joey and Ross accidentally take a nap together - and much to their dismay, find that they like it. Phoebe and Rachel compete to become Monica's maid of honor.",Gary Halvorson,8.9,3369,6,152,Gary Halvorson,Brian Buckner & Sebastian Jones,09/11/2000,226406,22010000
2000,7,the one with ross's library book,22,Ross and Chandler discovers that Ross's book is in the section of the library where students go to have sex. Monica and Chandler run into Janice and she immediately invites herself to the ...                See full summaryÂ Â»,David Schwimmer,8.5,2856,7,153,David Schwimmer,Scott Silveri,16/11/2000,226410,23730000
2000,7,the one where chandler doesn't like dogs,22,"Ross struggles to name all 50 states in a game. Joey compromises Rachel's chances with her crush, Tag, during Thanksgiving dinner. Phoebe sneaks a dog into the apartment, making Chandler extremely nervous.",Kevin Bright,8.2,2772,8,154,Kevin S. Bright,Patty Lin,23/11/2000,226407,16570000
2000,7,the one with all the candy,22,"Monica makes candy to get to know her neighbours, Rachel and Tag try to hide their relationship at work and Ross buys Phoebe a bike.",David Schwimmer,8.1,2753,9,155,David Schwimmer,Wil Calhoun,07/12/2000,226408,21080000
2000,7,the one with the holiday armadillo,22,"Ross wants to introduce Ben to Hanukkah. In order to entice Rachel to move back into their refurbished apartment, Phoebe must drive a wedge between Rachel and current roomie Joey.",Gary Halvorson,8.5,3014,10,156,Gary Halvorson,Gregory S. Malins,14/12/2000,226409,23260000
2001,7,the one with all the cheesecakes,22,Chandler refuses to give back a cheesecake accidentally delivered to his apartment; Phoebe gets angry with Joey when he blows off dinner with her for a date.,Gary Halvorson,8.6,2936,11,157,Gary Halvorson,Shana Goldberg-Meehan,04/01/2001,226412,24370000
