Year_of_prod,Season,Episode_Title,Duration,Summary,Director,Stars,Votes,episode_num_in_season,episode_num_overall,directed_by,written_by,original_air_date,prod_code,us_viewers
2001,7,the one where they're up all night,22,"After the gang head up to the roof to see a passing comet, separate events unfold that lead to them all having a sleepless night.",Kevin Bright,8.7,2983,12,158,Kevin S. Bright,Zachary Rosenblatt,11/01/2001,226413,22860000
2001,7,the one where rosita dies,22,Rachel breaks Joey's armchair. Phoebe takes a temp job in a call centre. Ross and Monica find out their parents are selling their childhood home.,Stephen Prime,8.4,2819,13,159,Stephen Prime,Story by: Ellen Plummer & Sherry BilsingTeleplay by: Brian Buckner & Sebastian Jones,01/02/2001,226415,22240000
2001,7,the one where they all turn thirty,22,Rachel's 30th birthday prompts the rest of the gang to reminisce about their own 30th celebrations.,Ben Weiss,8.6,2976,14,160,Ben Weiss,Story by: Vanessa McCarthyTeleplay by: Ellen Plummer & Sherry Bilsing,08/02/2001,226411,22400000
2001,7,the one with joey's new brain,22,"Joey gets an opportunity to rejoin ""Days of Our Lives"" when his comatose character is implanted with the brain of a female character. Joey approaches her to get some advice on how to play ...                See full summaryÂ Â»",Kevin Bright,8.4,2896,15,161,Kevin S. Bright,Story by: Sherry Bilsing & Ellen PlummerTeleplay by: Andrew Reich & Ted Cohen,15/02/2001,226416,21750000
2001,7,the one with the truth about london,22,"Chandler is shocked to find out who Monica really wanted to sleep with the night they first got together. Meanwhile, Rachel gets into trouble with Ross when she teaches Ben practical jokes.",David Schwimmer,8.7,2961,16,162,David Schwimmer,Story by: Brian Buckner & Sebastian JonesTeleplay by: Zachary Rosenblatt,22/02/2001,226417,21220000
2001,7,the one with the cheap wedding dress,22,"Monica takes the other girls to an overpriced store to choose her wedding dress, briefing them as if they were in the military since bargain-hunters are far more ruthless then Rachel can ...                See full summaryÂ Â»",Kevin Bright,8.4,2758,17,163,Kevin S. Bright,Story by: Brian Buckner & Sebastian JonesTeleplay by: Andrew Reich & Ted Cohen,15/03/2001,226414,20840000
2001,7,the one with joey's award,22,Joey is nominated for a Soapy Award for his part on Days of Our Lives and Rachel is his date to the ceremony. Joey doesn't win the award but takes someone else's award home. Rachel ...                See full summaryÂ Â»,Gary Halvorson,8.4,2793,18,164,Gary Halvorson,Story by: Sherry Bilsing & Ellen PlummerTeleplay by: Brian Boyle,29/03/2001,226418,17810000
2001,7,the one with ross and monica's cousin,22,Joey auditions for a naked role in a big movie; Rachel and Phoebe plan Monica's wedding shower; Ross becomes attracted to his cousin after she visits.,Gary Halvorson,8.7,3155,19,165,Gary Halvorson,Andrew Reich & Ted Cohen,19/04/2001,226421,16540000
2001,7,the one with rachel's big kiss,22,Rachel's college friend can't remember a scandalous kiss from the past; Chandler and Ross argue for possession of Val Kilmer's tuxedo.,Gary Halvorson,8.4,2894,20,166,Gary Halvorson,Scott Silveri & Shana Goldberg-Meehan,26/04/2001,226419,16300000
2001,7,the one with the vows,22,"Monica and Chandler are getting married in four weeks and have to write their vows, but neither has a clue what to say, so they reflect on their past.",Gary Halvorson,7.5,2832,21,167,Gary Halvorson,Doty Abrams,03/05/2001,226424,15650000
2001,7,the one with chandler's dad,22,Ross and Rachel hit the freeway together when Monica's Porsche shows up again; Chandler and Monica go off to Vegas to find Chandler's estranged dad.,Kevin Bright,8.4,2822,22,168,Kevin S. Bright & Gary Halvorson,Story by: Gregory S. MalinsTeleplay by: Brian Buckner & Sebastian Jones,10/05/2001,226420,17230000
2001,7,the one with monica and chandler's wedding: part 1,22,"So close to the wedding, Chandler suddenly realizes the overwhelming meaning of getting married. Meanwhile, Joey acts opposite a famous actor in a movie, but can't bring himself to tell him that he spits when he says his lines.",Kevin Bright,8.9,3178,23,169,Kevin S. Bright,Gregory S. Malins,17/05/2001,226422,30050000
2001,7,the one with monica and chandler's wedding: part 2,22,Ross tries to find Chandler with Phoebe's help. Meanwhile Rachel tries to hinder Monica.,Kevin Bright,9.2,3563,24,170,Kevin S. Bright,Marta Kauffman & David Crane,17/05/2001,226423,30050000
2001,8,the one after i do,22,The gang learns that Rachel is pregnant; Joey tries to impress a Broadway director who's dating Chandler's mom; Chandler's shoes make it hard for him to dance.,Kevin Bright,8.7,3005,1,171,Kevin S. Bright,David Crane & Marta Kauffman,27/09/2001,227401,31700000
2001,8,the one with the red sweater,22,"Monica, Phoebe and Joey advise Rachel to tell the father about the pregnancy. Chandler and Ross lose the wedding photos.",David Schwimmer,9.1,3470,2,172,David Schwimmer,Dana Klein Borkow,04/10/2001,227402,30040000
2001,8,the one where rachel tells...,22,"Even on their honeymoon, Monica is pushy, and is annoyed that Chandler won't jump the line at the airport check-in - especially after the couple in front of them, also on their honeymoon, ...                See full summaryÂ Â»",Sheldon Epps,8.7,2858,3,173,Sheldon Epps,Sherry Bilsing & Ellen Plummer,11/10/2001,227403,29200000
2001,8,the one with the videotape,22,"Ross and Rachel tell everyone about the night they were together. They have two different stories of how it happened until Ross accidentally reveals that he videotaped it. Not surprisingly, everyone wants to see it.",Kevin Bright,9.3,4114,4,174,Kevin S. Bright,Scott Silveri,18/10/2001,227406,25580000
2001,8,the one with rachel's date,22,"Phoebe dates Monica's sous-chef Tim and Monica doesn't fire him for Phoebe's sake. When Phoebe decides to dump Tim, Monica can finally fire him. Rachel has a date with Kash, a co-star on ...                See full summaryÂ Â»",Gary Halvorson,8.1,2703,5,175,Gary Halvorson,Brian Buckner & Sebastian Jones,25/10/2001,227404,25640000
2001,8,the one with the halloween party,22,Monica and Chandler are having a costume party for Halloween. Phoebe bumps into Ursula who is getting married in a week and invites her in return for Ursula's invitation for the wedding. ...                See full summaryÂ Â»,Gary Halvorson,8.5,2969,6,176,Gary Halvorson,Mark Kunerth,01/11/2001,227405,26960000
2001,8,the one with the stain,22,"Chandler hires a maid, whom Monica suspects is stealing her clothing; Eric has trouble forgetting Ursula when he breaks up with her to date Phoebe.",Kevin Bright,7.9,2766,7,177,Kevin S. Bright,R. Lee Fleming Jr.,08/11/2001,227407,24240000
2001,8,the one with the stripper,22,"Chandler finds out that Monica had a bachelorette party with a stripper, even though they promised not to have bachelor/bachelorette parties. Rachel takes Phoebe along to dinner with ...                See full summaryÂ Â»",David Schwimmer,8.8,3082,8,178,David Schwimmer,Andrew Reich & Ted Cohen,15/11/2001,227408,26540000
2001,8,the one with the rumor,22,"Monica invites Will, an old school friend of her and Ross over for Thanksgiving dinner, unaware he isn't too fond of Rachel.",Gary Halvorson,9.3,5291,9,179,Gary Halvorson,Shana Goldberg-Meehan,22/11/2001,227410,24240000
2001,8,the one with monica's boots,22,"Monica's expensive new boots hurt her feet, but she's determined to prove to Chandler that her purchase was worth it; Ben goes to school with Sting's son.",Kevin Bright,8.1,2765,10,180,Kevin S. Bright,Story by: Robert CarlockTeleplay by: Brian Buckner & Sebastian Jones,06/12/2001,227409,22440000
2001,8,the one with ross's step forward,22,"Joey wants to take Rachel to dinner on a pretend date to practice his dating skills, but soon develops romantic feelings for her; Monica, Phoebe, and Chandler are addicted to Mrs. Pacman.",Gary Halvorson,8,2636,11,181,Gary Halvorson,Robert Carlock,13/12/2001,227411,23850000
2002,8,the one where joey dates rachel,22,Phoebe gives Chandler and Monica a late wedding present: the game Ms Pac-Man. Chandler plays it all day long to be better than Monica and Phoebe. Rachel misses dressing up for romantic ...                See full summaryÂ Â»,David Schwimmer,8.5,2871,12,182,David Schwimmer,Sherry Bilsing-Graham & Ellen Plummer,10/01/2002,227412,25530000
2002,8,the one where chandler takes a bath,22,Monica turns Chandler on to the concept of taking a bath to relax; Ross and Rachel toss baby names around while deciding whether to learn the baby's sex.,Ben Weiss,8.6,2800,13,183,Ben Weiss,Vanessa McCarthy,17/01/2002,227413,29240000
2002,8,the one with the secret closet,22,"Chandler's very curious about a locked closet, but Monica won't tell him what is inside.",Kevin Bright,8.2,2654,14,184,Kevin S. Bright,Brian Buckner & Sebastian Jones,31/01/2002,227414,28640000
2002,8,the one with the birthing video,22,"During Valentine's Day, Chandler discovers the miracle of birth seeing an extremely graphic video.",Kevin Bright,8.4,2643,15,185,Kevin S. Bright,Dana Klein Borkow,07/02/2002,227415,28640000
2002,8,the one where joey tells rachel,22,"Ross freaks out when Joey tells him that he is in love with Rachel because Ross is afraid that they will get married and raise his kid together. Phoebe dates a guy called Don, who she ...                See full summaryÂ Â»",Ben Weiss,8.3,2698,16,186,Ben Weiss,Andrew Reich & Ted Cohen,28/02/2002,227416,27520000
2002,8,the one with the tea leaves,22,Chandler and Monica are happy together - their worst problem is his habit to put CDs in the wrong box and their different taste in music. Rachel is desperate to get back on good terms with ...                See full summaryÂ Â»,Gary Halvorson,8.1,2674,17,187,Gary Halvorson,Story by: R. Lee Fleming Jr.Teleplay by: Steven Rosenhaus,07/03/2002,227417,26300000
2002,8,the one in massapequa,22,Everyone prepares for the Gellers' 35th wedding anniversary in Long Island; Monica struggles to prepare the perfect toast; Phoebe invites her new boyfriend Parker.,Gary Halvorson,8.2,2699,18,188,Gary Halvorson,Story by: Peter TibbalsTeleplay by: Mark Kunerth,28/03/2002,227418,22050000
2002,8,the one with joey's interview,22,"Joey prepares for his epic interview with Soap Opera Digest, reminiscing about his past acting experiences, his friends and his romantic life.",Gary Halvorson,7.5,2804,19,189,Gary Halvorson,Doty Abrams,04/04/2002,227424,22590000
2002,8,the one with the baby shower,22,"Monica and Phoebe throw Rachel a baby shower but forget to invite Rachel's mom. Rachel realizes she has no idea how to look after the baby after the birth. Meanwhile, Joey auditions for a job as a host for a new game show called ""Bamboozled"", and Chandler and Ross help him practice.",Kevin Bright,8.2,2699,20,190,Kevin S. Bright,Sherry Bilsing-Graham & Ellen Plummer,25/04/2002,227421,22240000
2002,8,the one with the cooking class,22,"Monica's restaurant get a bad review. After confronting the critic who wrote it, she decides to join a cooking class, with Joey in tow. Rachel gets jealous when Ross hits it off with a woman at the baby department store.",Gary Halvorson,8.2,2690,21,191,Gary Halvorson,Story by: Dana Klein BorkowTeleplay by: Brian Buckner & Sebastian Jones,02/05/2002,227419,23970000
2002,8,the one where rachel is late,22,Monica and Phoebe bet on when Rachel's baby will be born as the due date comes and goes as Rachel becomes extremely irritable; Chandler falls asleep at Joey's big movie premiere.,Gary Halvorson,8.3,2662,22,192,Gary Halvorson,Shana Goldberg-Meehan,09/05/2002,227420,24310000
2002,8,the one where rachel has a baby: part 1,22,"Ross and Rachel go to the hospital to have their baby, but it's a long labor. They get stuck in a semi-private room, and many other couples come and go before Rachel is ready to deliver - ...                See full summaryÂ Â»",Kevin Bright,8.8,2906,23,193,Kevin S. Bright,Scott Silveri,16/05/2002,227422,34910000
2002,8,the one where rachel has a baby: part 2,22,"After Rachel gives birth to her baby, she must confront relationship issues around her.",Kevin Bright,8.9,3150,24,194,Kevin S. Bright,Marta Kauffman & David Crane,16/05/2002,227423,34910000
2002,9,the one where no one proposes,22,Rachel thinks that Joey has proposed to her. Monica and Chandler begin trying to have a baby.,Kevin Bright,8.6,2939,1,195,Kevin S. Bright,Sherry Bilsing-Graham & Ellen Plummer,26/09/2002,175251,34010000
2002,9,the one where emma cries,22,"Chandler, having trouble getting enough sleep at home, falls asleep in a meeting and accidentally agrees to run his company's Tulsa office.",Sheldon Epps,8.5,2957,2,196,Sheldon Epps,Dana Klein Borkow,03/10/2002,175252,28930000
2002,9,the one with the pediatrician,22,"Joey arranges a blind date for Phoebe. Chandler is leaving for Tulsa without Monica, because she has got a great job offer.",Roger Christiansen,8.2,2733,3,197,Roger Christiansen,Brian Buckner & Sebastian Jones,10/10/2002,175254,26620000
2002,9,the one with the sharks,22,Monica thinks Chandler is aroused by shark documentaries.,Ben Weiss,8.2,2764,4,198,Ben Weiss,Andrew Reich & Ted Cohen,17/10/2002,175253,25810000
2002,9,the one with phoebe's birthday dinner,22,"Phoebe will celebrate her birthday by having a dinner with her friends at a fancy restaurant. But everybody is late to the dinner, due to a series of problems.",David Schwimmer,8.5,2799,5,199,David Schwimmer,Scott Silveri,31/10/2002,175255,24460000
2002,9,the one with the male nanny,22,"Looking for a new nanny, Ross and Rachel hire a male nanny named Sandy. Monica tells Chandler that a guy at work is the funniest guy she has ever met.",Kevin Bright,8.4,2961,6,200,Kevin S. Bright,David Crane & Marta Kauffman,07/11/2002,175256,27510000
2002,9,the one with ross's inappropriate song,22,"Ross finds a way to make Emma laugh - singing ""Baby Got Back."" Meanwhile, Phoebe meets Mike's parents, and Joey and Chandler find a video tape in Richard's apartment.",Gary Halvorson,8.7,2971,7,201,Gary Halvorson,Robert Carlock,14/11/2002,175257,25350000
2002,9,the one with rachel's other sister,22,Rachel's middle sister shows up at Thanksgiving and causes arguments amongst the gang.,Kevin Bright,8.8,3273,8,202,Kevin S. Bright,Shana Goldberg-Meehan,21/11/2002,175258,26760000
2002,9,the one with rachel's phone number,22,"Rachel is ready to start hanging out again. She and Phoebe go to a bar, where they meet two guys.",Ben Weiss,8.2,2702,9,203,Ben Weiss,Mark Kunerth,05/12/2002,175259,25420000
2002,9,the one with christmas in tulsa,22,"Chandler must spend Christmas in Tulsa, which Monica thinks he might have an affair with a former Miss Oklahoma runner-up while he is there. Chandler comes home early to announce that he quit his job.",Kevin Bright,7.5,2804,10,204,Kevin S. Bright,Doty Abrams,12/12/2002,175260,22280000
2003,9,the one where rachel goes back to work,22,"Chandler starts looking for a job and is anxious about having a baby, Rachel decides to go back to work, and Phoebe works as an extra on Joey's show.",Gary Halvorson,8,2601,11,205,Gary Halvorson,Story by: Judd RubinTeleplay by: Peter Tibbals,09/01/2003,175261,23670000
2003,9,the one with phoebe's rats,24,Ross makes Joey stay away from their new nanny. Mike accidentally kills Phoebe's rat. Gavin gives Rachel a scarf and a kiss for her birthday.,Ben Weiss,8,2688,12,206,Ben Weiss,Story by: Dana Klein BorkowTeleplay by: Brian Buckner & Sebastian Jones,16/01/2003,175262,23660000
2003,9,the one where monica sings,22,A night at Mike's piano bar gives Monica a very showy moment in the spotlight; Chandler employs his secret skill to repair Joey's botched eyebrow-waxing job.,Gary Halvorson,8.2,2685,13,207,Gary Halvorson,Story by: Sherry Bilsing-Graham & Ellen PlummerTeleplay by: Steven Rosenhaus,30/01/2003,175263,25820000
2003,9,the one with the blind dates,24,Phoebe and Joey purposely set Ross and Rachel up on bad dates in the hopes they'll get back together. Monica and Chandler babysit Emma.,Gary Halvorson,8.2,2642,14,208,Gary Halvorson,Sherry Bilsing-Graham & Ellen Plummer,06/02/2003,175265,23370000
2003,9,the one with the mugging,24,"Joey gets a part in a stage-play in a painful way. Ross and Phoebe are mugged outside Central Perk, Phoebe realizes that she mugged Ross 18 years ago. Chandler starts his new career as advertising writer.",Gary Halvorson,8.3,2670,15,209,Gary Halvorson,Peter Tibbals,13/02/2003,175264,20850000
2003,9,the one with the boob job,27,"When Monica and Chandler both ask Joey for money not wanting the other to know why they are asking for it, Chandler sees that Joey gave money to Monica. Joey makes up that Monica is getting...                See full summaryÂ Â»",Gary Halvorson,8.2,2588,16,210,Gary Halvorson,Mark Kunerth,20/02/2003,175266,19520000
2003,9,the one with the memorial service,26,"When Chandler and Ross joke around on their college website, Ross is accused of being dead which leads to the fact that he was not popular in college. Joey is not willing to give his ...                See full summaryÂ Â»",Gary Halvorson,8.5,2713,17,211,Gary Halvorson,Story by: Robert CarlockTeleplay by: Brian Buckner & Sebastian Jones,13/03/2003,175267,21000000
2003,9,the one with the lottery,23,"Hoping to win a huge jackpot, the friends pool their money and buy dozens of lottery tickets. However, they bicker over how to spend the fortune if they win, and Monica irritates everyone else by buying tickets just for her and Chandler.",Gary Halvorson,8.6,2792,18,212,Gary Halvorson,Story by: Brian Buckner & Sebastian JonesTeleplay by: Sherry Bilsing-Graham & Ellen Plummer,03/04/2003,175268,20790000
2003,9,the one with rachel's dream,22,"Joey is insecure now his Days of Our Lives character Dr. Drake Ramore is getting real dialog, so he asks Rachel to come along to the set, which she loves enough to get romantic dreams, but ...                See full summaryÂ Â»",Terry Hughes,8.1,2616,19,213,Terry Hughes,Story by: Dana Klein BorkowTeleplay by: Mark Kunerth,17/04/2003,175269,18240000
2003,9,the one with the soap opera party,22,Joey throws a cast party on the roof of his building where he ends up making out with an attractive professor that Ross had a crush on.,Sheldon Epps,8.2,2615,20,214,Sheldon Epps,Story by: Shana Goldberg-MeehanTeleplay by: Andrew Reich & Ted Cohen,24/04/2003,175270,20710000
2003,9,the one with the fertility test,22,"Still unable to conceive, Monica and Chandler decide to get tests done at a fertility clinic, where they run into Chandler's favorite ex, Janice. Rachel receives a gift certificate for a ...                See full summaryÂ Â»",Gary Halvorson,8.2,2557,21,215,Gary Halvorson,Story by: Scott SilveriTeleplay by: Robert Carlock,01/05/2003,175271,19030000
2003,9,the one with the donor,22,"When Joey hears that his girlfriend Charlie is an insecure shopper, he volunteers expert Rachel, who dreads being alone with her, so she makes sure Phoebe comes along, by saying she needs a...                See full summaryÂ Â»",Ben Weiss,7.8,2635,22,216,Ben Weiss,Andrew Reich & Ted Cohen,08/05/2003,175272,19550000
2003,9,the one in barbados,22,"Chandler gives advice to David, but that makes David want to propose to Phoebe. Although Phoebe is still in love with Mike. Monica calls Mike who shows up there right in the middle of ...                See full summaryÂ Â»",Kevin Bright,8.5,2705,23,217,Kevin S. Bright,Shana Goldberg-Meehan & Scott Silveri,15/05/2003,175273,25460000
2003,9,the one in barbados,22,"To the other friends' fury, it keeps raining except during Ross's speech, which to their amazement is a big hit with the paleontologists. Joey's scientific ignorance decides Charlie to turn...                See full summaryÂ Â»",Kevin Bright,8.6,2844,24,218,Kevin S. Bright,Marta Kauffman & David Crane,15/05/2003,175274,25460000
2003,10,the one after joey and rachel kiss,22,Joey and Ross both attempt to come clean to each other that they're dating Rachel and Charlie. Phoebe finds out Mike has another girlfriend.,Kevin Bright,8.5,3113,1,219,Kevin S. Bright,Andrew Reich & Ted Cohen,25/09/2003,176251,24540000
2003,10,the one where ross is fine,22,Rachel and Joey fear for Ross's state of mind after he finds out about their relationship. Chandler and Monica visit some friends of Phoebe to get advice on adoption. Frank and the triplets come to visit.,Ben Weiss,8.8,3366,2,220,Ben Weiss,Sherry Bilsing-Graham & Ellen Plummer,02/10/2003,176252,22370000
2003,10,the one with ross's tan,22,Ross goes to a tanning salon but fails to follow the 'simple' instructions. Joey and Rachel struggle to make the transition from friends to lovers. Monica and Phoebe try to avoid an annoying woman that used to live in their building.,Gary Halvorson,8.8,3277,3,221,Gary Halvorson,Brian Buckner,09/10/2003,176253,21870000
2003,10,the one with the cake,22,"On Emma's first birthday, Ross and Rachel convince everyone to delay their plans so they can attend her party, however plans go awry when Emma's birthday cake is revealed.",Gary Halvorson,8.3,2825,4,222,Gary Halvorson,Robert Carlock,23/10/2003,176254,18760000
2003,10,the one where rachel's sister babysits,22,Rachel's sister Amy comes to visit and moves in with her and Joey. Phoebe constantly and accidentally ruins Mike's proposals. Joey struggles to write a letter of recommendation for Monica and Chandler's adoption agency.,Roger Christiansen,8.2,2812,5,223,Roger Christiansen,Dana Klein Borkow,30/10/2003,176255,19370000
2003,10,the one with ross' grant,22,Ross applies for a paleontology grant and finds out Charlie's ex-boyfriend reviews the applications. Monica and Rachel fight over who has to take Phoebe's ugly painting.,Ben Weiss,8.2,2853,6,224,Ben Weiss,Sebastian Jones,06/11/2003,176256,20370000
2003,10,the one with the home study,22,Monica and Chandler nervously prepare for a visit from an adoption worker. Phoebe and Mike keep changing their minds about donating their wedding money to charity. Ross fights Rachel's fear of swings.,Kevin Bright,8.3,2716,7,225,Kevin S. Bright,Mark Kunerth,13/11/2003,176257,20210000
2003,10,the one with the late thanksgiving,22,"Joey, Ross, Rachel and Phoebe convince Monica and Chandler to host Thanksgiving, however the four of them end up arriving to dinner an hour late.",Gary Halvorson,8.9,3302,8,226,Gary Halvorson,Shana Goldberg-Meehan,20/11/2003,176259,20660000
2004,10,the one with the birth mother,22,"After Rachel confirms Joey is more mature in relationships, Phoebe presents him to another friend as date, Sarah, who fails alas to respect his primordial rule by touching food in his plate...                See full summaryÂ Â»",David Schwimmer,8.6,2860,9,227,David Schwimmer,Scott Silveri,08/01/2004,176258,25480000
2004,10,the one where chandler gets caught,22,Chandler and Monica have decided they want to raise their offspring in a suburban house and even find a perfect one in Westchester. Rachel and Phoebe see Chandler enter a car with his ...                See full summaryÂ Â»,Gary Halvorson,8,2748,10,228,Gary Halvorson,Doty Abrams,15/01/2004,176268,26680000
2004,10,the one where the stripper cries,22,Old secrets come to light when Ross and Chandler attend a college reunion. Monica and Rachel throw Phoebe a bachelorette party. Joey appears as a celebrity partner on a game show.,Kevin Bright,9,3684,11,229,Kevin S. Bright,David Crane & Marta Kauffman,05/02/2004,176260,24910000
2004,10,the one with phoebe's wedding,22,Chaos ensues as Phoebe and Mike prepare to get married.,Kevin Bright,8.9,3161,12,230,Kevin S. Bright,Robert Carlock & Dana Klein Borkow,12/02/2004,176262,25900000
2004,10,the one where joey speaks french,22,Phoebe tries to teach Joey to speak French for an audition; Ross and Rachel head out to Long Island after her dad has a heart attack.,Gary Halvorson,8.5,3044,13,231,Gary Halvorson,Sherry Bilsing-Graham & Ellen Plummer,19/02/2004,176261,24270000
2004,10,the one with princess consuela,22,"When Phoebe goes to get her name changed she realizes she can change it to anything she wants, so she changes it to Princess Consuela Banana Hammock, to Mike's displeasure. Chandler finds ...                See full summaryÂ Â»",Gary Halvorson,8.6,2989,14,232,Gary Halvorson,Story by: Robert CarlockTeleplay by: Tracy Reilly,26/02/2004,176263,22820000
2004,10,the one where estelle dies,22,"Ross tries to get Rachel to go back to Ralph Lauren, Joey doesn't know that his agent has died, and Monica and Chandler bump into Janice.",Gary Halvorson,8.5,2771,15,233,Gary Halvorson,Story by: Mark KunerthTeleplay by: David Crane & Marta Kauffman,22/04/2004,176264,22640000
2004,10,the one with rachel's going away party,22,"The gang throws Rachel a goodbye party, during which she says goodbye to everybody individually.",Gary Halvorson,8.9,3141,16,234,Gary Halvorson,Andrew Reich & Ted Cohen,29/04/2004,176265,24510000
2004,10,the last one,30,"Erica gives birth to the baby that Monica and Chandler are adopting. However, there's one small added surprise. Meanwhile, Ross and Rachel sleep together one last time before Rachel leaves ...                See full summaryÂ Â»",Kevin Bright,9.5,6221,17,235,Kevin S. Bright,Marta Kauffman & David Crane,06/05/2004,176266,52460000
2004,10,the last one,30,"Phoebe races Ross to the airport in a bid to stop Rachel from leaving for Paris. Monica and Chandler pack up their apartment ahead of their move to their new house, and Joey buys Chandler a new chick and duck as a leaving present.",Kevin Bright,9.7,10381,18,235,Kevin S. Bright,Marta Kauffman & David Crane,06/05/2004,176266,52460000